Number,Character,Tier
1,一,1
2,乙,1
3,二,1
4,十,1
5,丁,1
6,厂,1
7,七,1
8,卜,1
9,八,1
10,人,1
11,入,1
12,儿,1
13,匕,1
14,几,1
15,九,1
16,刁,1
17,了,1
18,刀,1
19,力,1
20,乃,1
21,又,1
22,三,1
23,干,1
24,于,1
25,亏,1
26,工,1
27,土,1
28,士,1
29,才,1
30,下,1
31,寸,1
32,大,1
33,丈,1
34,与,1
35,万,1
36,上,1
37,小,1
38,口,1
39,山,1
40,巾,1
41,千,1
42,乞,1
43,川,1
44,亿,1
45,个,1
46,夕,1
47,久,1
48,么,1
49,勺,1
50,凡,1
51,丸,1
52,及,1
53,广,1
54,亡,1
55,门,1
56,丫,1
57,义,1
58,之,1
59,尸,1
60,己,1
61,已,1
62,巳,1
63,弓,1
64,子,1
65,卫,1
66,也,1
67,女,1
68,刃,1
69,飞,1
70,习,1
71,叉,1
72,马,1
73,乡,1
74,丰,1
75,王,1
76,开,1
77,井,1
78,天,1
79,夫,1
80,元,1
81,无,1
82,云,1
83,专,1
84,丐,1
85,扎,1
86,艺,1
87,木,1
88,五,1
89,支,1
90,厅,1
91,不,1
92,犬,1
93,太,1
94,区,1
95,历,1
96,歹,1
97,友,1
98,尤,1
99,匹,1
100,车,1
101,巨,1
102,牙,1
103,屯,1
104,戈,1
105,比,1
106,互,1
107,切,1
108,瓦,1
109,止,1
110,少,1
111,曰,1
112,日,1
113,中,1
114,贝,1
115,冈,1
116,内,1
117,水,1
118,见,1
119,午,1
120,牛,1
121,手,1
122,气,1
123,毛,1
124,壬,1
125,升,1
126,夭,1
127,长,1
128,仁,1
129,什,1
130,片,1
131,仆,1
132,化,1
133,仇,1
134,币,1
135,仍,1
136,仅,1
137,斤,1
138,爪,1
139,反,1
140,介,1
141,父,1
142,从,1
143,仑,1
144,今,1
145,凶,1
146,分,1
147,乏,1
148,公,1
149,仓,1
150,月,1
151,氏,1
152,勿,1
153,欠,1
154,风,1
155,丹,1
156,匀,1
157,乌,1
158,勾,1
159,凤,1
160,六,1
161,文,1
162,亢,1
163,方,1
164,火,1
165,为,1
166,斗,1
167,忆,1
168,计,1
169,订,1
170,户,1
171,认,1
172,冗,1
173,讥,1
174,心,1
175,尺,1
176,引,1
177,丑,1
178,巴,1
179,孔,1
180,队,1
181,办,1
182,以,1
183,允,1
184,予,1
185,邓,1
186,劝,1
187,双,1
188,书,1
189,幻,1
190,玉,1
191,刊,1
192,未,1
193,末,1
194,示,1
195,击,1
196,打,1
197,巧,1
198,正,1
199,扑,1
200,卉,1
201,扒,1
202,功,1
203,扔,1
204,去,1
205,甘,1
206,世,1
207,艾,1
208,古,1
209,节,1
210,本,1
211,术,1
212,可,1
213,丙,1
214,左,1
215,厉,1
216,石,1
217,右,1
218,布,1
219,夯,1
220,戊,1
221,龙,1
222,平,1
223,灭,1
224,轧,1
225,东,1
226,卡,1
227,北,1
228,占,1
229,凸,1
230,卢,1
231,业,1
232,旧,1
233,帅,1
234,归,1
235,旦,1
236,目,1
237,且,1
238,叶,1
239,甲,1
240,申,1
241,叮,1
242,电,1
243,号,1
244,田,1
245,由,1
246,只,1
247,叭,1
248,史,1
249,央,1
250,兄,1
251,叽,1
252,叼,1
253,叫,1
254,叩,1
255,叨,1
256,另,1
257,叹,1
258,冉,1
259,皿,1
260,凹,1
261,囚,1
262,四,1
263,生,1
264,矢,1
265,失,1
266,乍,1
267,禾,1
268,丘,1
269,付,1
270,仗,1
271,代,1
272,仙,1
273,们,1
274,仪,1
275,白,1
276,仔,1
277,他,1
278,斥,1
279,瓜,1
280,乎,1
281,丛,1
282,令,1
283,用,1
284,甩,1
285,印,1
286,尔,1
287,乐,1
288,句,1
289,匆,1
290,册,1
291,卯,1
292,犯,1
293,外,1
294,处,1
295,冬,1
296,鸟,1
297,务,1
298,包,1
299,饥,1
300,主,1
301,市,1
302,立,1
303,冯,1
304,玄,1
305,闪,1
306,兰,1
307,半,1
308,汁,1
309,汇,1
310,头,1
311,汉,1
312,宁,1
313,穴,1
314,它,1
315,讨,1
316,写,1
317,让,1
318,礼,1
319,训,1
320,议,1
321,必,1
322,讯,1
323,记,1
324,永,1
325,司,1
326,尼,1
327,民,1
328,弗,1
329,弘,1
330,出,1
331,辽,1
332,奶,1
333,奴,1
334,召,1
335,加,1
336,皮,1
337,边,1
338,孕,1
339,发,1
340,圣,1
341,对,1
342,台,1
343,矛,1
344,纠,1
345,母,1
346,幼,1
347,丝,1
348,邦,1
349,式,1
350,迂,1
351,刑,1
352,戎,1
353,动,1
354,扛,1
355,寺,1
356,吉,1
357,扣,1
358,考,1
359,托,1
360,老,1
361,巩,1
362,圾,1
363,执,1
364,扩,1
365,扫,1
366,地,1
367,场,1
368,扬,1
369,耳,1
370,芋,1
371,共,1
372,芒,1
373,亚,1
374,芝,1
375,朽,1
376,朴,1
377,机,1
378,权,1
379,过,1
380,臣,1
381,吏,1
382,再,1
383,协,1
384,西,1
385,压,1
386,厌,1
387,戌,1
388,在,1
389,百,1
390,有,1
391,存,1
392,而,1
393,页,1
394,匠,1
395,夸,1
396,夺,1
397,灰,1
398,达,1
399,列,1
400,死,1
401,成,1
402,夹,1
403,夷,1
404,轨,1
405,邪,1
406,尧,1
407,划,1
408,迈,1
409,毕,1
410,至,1
411,此,1
412,贞,1
413,师,1
414,尘,1
415,尖,1
416,劣,1
417,光,1
418,当,1
419,早,1
420,吁,1
421,吐,1
422,吓,1
423,虫,1
424,曲,1
425,团,1
426,吕,1
427,同,1
428,吊,1
429,吃,1
430,因,1
431,吸,1
432,吗,1
433,吆,1
434,屿,1
435,屹,1
436,岁,1
437,帆,1
438,回,1
439,岂,1
440,则,1
441,刚,1
442,网,1
443,肉,1
444,年,1
445,朱,1
446,先,1
447,丢,1
448,廷,1
449,舌,1
450,竹,1
451,迁,1
452,乔,1
453,迄,1
454,伟,1
455,传,1
456,乒,1
457,乓,1
458,休,1
459,伍,1
460,伏,1
461,优,1
462,臼,1
463,伐,1
464,延,1
465,仲,1
466,件,1
467,任,1
468,伤,1
469,价,1
470,伦,1
471,份,1
472,华,1
473,仰,1
474,仿,1
475,伙,1
476,伪,1
477,自,1
478,伊,1
479,血,1
480,向,1
481,似,1
482,后,1
483,行,1
484,舟,1
485,全,1
486,会,1
487,杀,1
488,合,1
489,兆,1
490,企,1
491,众,1
492,爷,1
493,伞,1
494,创,1
495,肌,1
496,肋,1
497,朵,1
498,杂,1
499,危,1
500,旬,1
501,旨,1
502,旭,1
503,负,1
504,匈,1
505,名,1
506,各,1
507,多,1
508,争,1
509,色,1
510,壮,1
511,冲,1
512,妆,1
513,冰,1
514,庄,1
515,庆,1
516,亦,1
517,刘,1
518,齐,1
519,交,1
520,衣,1
521,次,1
522,产,1
523,决,1
524,亥,1
525,充,1
526,妄,1
527,闭,1
528,问,1
529,闯,1
530,羊,1
531,并,1
532,关,1
533,米,1
534,灯,1
535,州,1
536,汗,1
537,污,1
538,江,1
539,汛,1
540,池,1
541,汝,1
542,汤,1
543,忙,1
544,兴,1
545,宇,1
546,守,1
547,宅,1
548,字,1
549,安,1
550,讲,1
551,讳,1
552,军,1
553,讶,1
554,许,1
555,讹,1
556,论,1
557,讼,1
558,农,1
559,讽,1
560,设,1
561,访,1
562,诀,1
563,寻,1
564,那,1
565,迅,1
566,尽,1
567,导,1
568,异,1
569,弛,1
570,孙,1
571,阵,1
572,阳,1
573,收,1
574,阶,1
575,阴,1
576,防,1
577,奸,1
578,如,1
579,妇,1
580,妃,1
581,好,1
582,她,1
583,妈,1
584,戏,1
585,羽,1
586,观,1
587,欢,1
588,买,1
589,红,1
590,驮,1
591,纤,1
592,驯,1
593,约,1
594,级,1
595,纪,1
596,驰,1
597,纫,1
598,巡,1
599,寿,1
600,弄,1
601,麦,1
602,玖,1
603,玛,1
604,形,1
605,进,1
606,戒,1
607,吞,1
608,远,1
609,违,1
610,韧,1
611,运,1
612,扶,1
613,抚,1
614,坛,1
615,技,1
616,坏,1
617,抠,1
618,扰,1
619,扼,1
620,拒,1
621,找,1
622,批,1
623,址,1
624,扯,1
625,走,1
626,抄,1
627,贡,1
628,汞,1
629,坝,1
630,攻,1
631,赤,1
632,折,1
633,抓,1
634,扳,1
635,抡,1
636,扮,1
637,抢,1
638,孝,1
639,坎,1
640,均,1
641,抑,1
642,抛,1
643,投,1
644,坟,1
645,坑,1
646,抗,1
647,坊,1
648,抖,1
649,护,1
650,壳,1
651,志,1
652,块,1
653,扭,1
654,声,1
655,把,1
656,报,1
657,拟,1
658,却,1
659,抒,1
660,劫,1
661,芙,1
662,芜,1
663,苇,1
664,芽,1
665,花,1
666,芹,1
667,芥,1
668,芬,1
669,苍,1
670,芳,1
671,严,1
672,芦,1
673,芯,1
674,劳,1
675,克,1
676,芭,1
677,苏,1
678,杆,1
679,杠,1
680,杜,1
681,材,1
682,村,1
683,杖,1
684,杏,1
685,杉,1
686,巫,1
687,极,1
688,李,1
689,杨,1
690,求,1
691,甫,1
692,匣,1
693,更,1
694,束,1
695,吾,1
696,豆,1
697,两,1
698,酉,1
699,丽,1
700,医,1
701,辰,1
702,励,1
703,否,1
704,还,1
705,尬,1
706,歼,1
707,来,1
708,连,1
709,轩,1
710,步,1
711,卤,1
712,坚,1
713,肖,1
714,旱,1
715,盯,1
716,呈,1
717,时,1
718,吴,1
719,助,1
720,县,1
721,里,1
722,呆,1
723,吱,1
724,吠,1
725,呕,1
726,园,1
727,旷,1
728,围,1
729,呀,1
730,吨,1
731,足,1
732,邮,1
733,男,1
734,困,1
735,吵,1
736,串,1
737,员,1
738,呐,1
739,听,1
740,吟,1
741,吩,1
742,呛,1
743,吻,1
744,吹,1
745,呜,1
746,吭,1
747,吧,1
748,邑,1
749,吼,1
750,囤,1
751,别,1
752,吮,1
753,岖,1
754,岗,1
755,帐,1
756,财,1
757,针,1
758,钉,1
759,牡,1
760,告,1
761,我,1
762,乱,1
763,利,1
764,秃,1
765,秀,1
766,私,1
767,每,1
768,兵,1
769,估,1
770,体,1
771,何,1
772,佐,1
773,佑,1
774,但,1
775,伸,1
776,佃,1
777,作,1
778,伯,1
779,伶,1
780,佣,1
781,低,1
782,你,1
783,住,1
784,位,1
785,伴,1
786,身,1
787,皂,1
788,伺,1
789,佛,1
790,囱,1
791,近,1
792,彻,1
793,役,1
794,返,1
795,余,1
796,希,1
797,坐,1
798,谷,1
799,妥,1
800,含,1
801,邻,1
802,岔,1
803,肝,1
804,肛,1
805,肚,1
806,肘,1
807,肠,1
808,龟,1
809,甸,1
810,免,1
811,狂,1
812,犹,1
813,狈,1
814,角,1
815,删,1
816,条,1
817,彤,1
818,卵,1
819,灸,1
820,岛,1
821,刨,1
822,迎,1
823,饭,1
824,饮,1
825,系,1
826,言,1
827,冻,1
828,状,1
829,亩,1
830,况,1
831,床,1
832,库,1
833,庇,1
834,疗,1
835,吝,1
836,应,1
837,这,1
838,冷,1
839,庐,1
840,序,1
841,辛,1
842,弃,1
843,冶,1
844,忘,1
845,闰,1
846,闲,1
847,间,1
848,闷,1
849,判,1
850,兑,1
851,灶,1
852,灿,1
853,灼,1
854,弟,1
855,汪,1
856,沐,1
857,沛,1
858,汰,1
859,沥,1
860,沙,1
861,汽,1
862,沃,1
863,沦,1
864,汹,1
865,泛,1
866,沧,1
867,没,1
868,沟,1
869,沪,1
870,沈,1
871,沉,1
872,沁,1
873,怀,1
874,忧,1
875,忱,1
876,快,1
877,完,1
878,宋,1
879,宏,1
880,牢,1
881,究,1
882,穷,1
883,灾,1
884,良,1
885,证,1
886,启,1
887,评,1
888,补,1
889,初,1
890,社,1
891,祀,1
892,识,1
893,诈,1
894,诉,1
895,罕,1
896,诊,1
897,词,1
898,译,1
899,君,1
900,灵,1
901,即,1
902,层,1
903,屁,1
904,尿,1
905,尾,1
906,迟,1
907,局,1
908,改,1
909,张,1
910,忌,1
911,际,1
912,陆,1
913,阿,1
914,陈,1
915,阻,1
916,附,1
917,坠,1
918,妓,1
919,妙,1
920,妖,1
921,姊,1
922,妨,1
923,妒,1
924,努,1
925,忍,1
926,劲,1
927,矣,1
928,鸡,1
929,纬,1
930,驱,1
931,纯,1
932,纱,1
933,纲,1
934,纳,1
935,驳,1
936,纵,1
937,纷,1
938,纸,1
939,纹,1
940,纺,1
941,驴,1
942,纽,1
943,奉,1
944,玩,1
945,环,1
946,武,1
947,青,1
948,责,1
949,现,1
950,玫,1
951,表,1
952,规,1
953,抹,1
954,卦,1
955,坷,1
956,坯,1
957,拓,1
958,拢,1
959,拔,1
960,坪,1
961,拣,1
962,坦,1
963,担,1
964,坤,1
965,押,1
966,抽,1
967,拐,1
968,拖,1
969,者,1
970,拍,1
971,顶,1
972,拆,1
973,拎,1
974,拥,1
975,抵,1
976,拘,1
977,势,1
978,抱,1
979,拄,1
980,垃,1
981,拉,1
982,拦,1
983,幸,1
984,拌,1
985,拧,1
986,拂,1
987,拙,1
988,招,1
989,坡,1
990,披,1
991,拨,1
992,择,1
993,抬,1
994,拇,1
995,拗,1
996,其,1
997,取,1
998,茉,1
999,苦,1
1000,昔,1
1001,苛,1
1002,若,1
1003,茂,1
1004,苹,1
1005,苗,1
1006,英,1
1007,苟,1
1008,苑,1
1009,苞,1
1010,范,1
1011,直,1
1012,茁,1
1013,茄,1
1014,茎,1
1015,苔,1
1016,茅,1
1017,枉,1
1018,林,1
1019,枝,1
1020,杯,1
1021,枢,1
1022,柜,1
1023,枚,1
1024,析,1
1025,板,1
1026,松,1
1027,枪,1
1028,枫,1
1029,构,1
1030,杭,1
1031,杰,1
1032,述,1
1033,枕,1
1034,丧,1
1035,或,1
1036,画,1
1037,卧,1
1038,事,1
1039,刺,1
1040,枣,1
1041,雨,1
1042,卖,1
1043,郁,1
1044,矾,1
1045,矿,1
1046,码,1
1047,厕,1
1048,奈,1
1049,奔,1
1050,奇,1
1051,奋,1
1052,态,1
1053,欧,1
1054,殴,1
1055,垄,1
1056,妻,1
1057,轰,1
1058,顷,1
1059,转,1
1060,斩,1
1061,轮,1
1062,软,1
1063,到,1
1064,非,1
1065,叔,1
1066,歧,1
1067,肯,1
1068,齿,1
1069,些,1
1070,卓,1
1071,虎,1
1072,虏,1
1073,肾,1
1074,贤,1
1075,尚,1
1076,旺,1
1077,具,1
1078,味,1
1079,果,1
1080,昆,1
1081,国,1
1082,哎,1
1083,咕,1
1084,昌,1
1085,呵,1
1086,畅,1
1087,明,1
1088,易,1
1089,咙,1
1090,昂,1
1091,迪,1
1092,典,1
1093,固,1
1094,忠,1
1095,呻,1
1096,咒,1
1097,咋,1
1098,咐,1
1099,呼,1
1100,鸣,1
1101,咏,1
1102,呢,1
1103,咄,1
1104,咖,1
1105,岸,1
1106,岩,1
1107,帖,1
1108,罗,1
1109,帜,1
1110,帕,1
1111,岭,1
1112,凯,1
1113,败,1
1114,账,1
1115,贩,1
1116,贬,1
1117,购,1
1118,贮,1
1119,图,1
1120,钓,1
1121,制,1
1122,知,1
1123,迭,1
1124,氛,1
1125,垂,1
1126,牧,1
1127,物,1
1128,乖,1
1129,刮,1
1130,秆,1
1131,和,1
1132,季,1
1133,委,1
1134,秉,1
1135,佳,1
1136,侍,1
1137,岳,1
1138,供,1
1139,使,1
1140,例,1
1141,侠,1
1142,侥,1
1143,版,1
1144,侄,1
1145,侦,1
1146,侣,1
1147,侧,1
1148,凭,1
1149,侨,1
1150,佩,1
1151,货,1
1152,侈,1
1153,依,1
1154,卑,1
1155,的,1
1156,迫,1
1157,质,1
1158,欣,1
1159,征,1
1160,往,1
1161,爬,1
1162,彼,1
1163,径,1
1164,所,1
1165,舍,1
1166,金,1
1167,刹,1
1168,命,1
1169,肴,1
1170,斧,1
1171,爸,1
1172,采,1
1173,觅,1
1174,受,1
1175,乳,1
1176,贪,1
1177,念,1
1178,贫,1
1179,忿,1
1180,肤,1
1181,肺,1
1182,肢,1
1183,肿,1
1184,胀,1
1185,朋,1
1186,股,1
1187,肮,1
1188,肪,1
1189,肥,1
1190,服,1
1191,胁,1
1192,周,1
1193,昏,1
1194,鱼,1
1195,兔,1
1196,狐,1
1197,忽,1
1198,狗,1
1199,狞,1
1200,备,1
1201,饰,1
1202,饱,1
1203,饲,1
1204,变,1
1205,京,1
1206,享,1
1207,庞,1
1208,店,1
1209,夜,1
1210,庙,1
1211,府,1
1212,底,1
1213,疟,1
1214,疙,1
1215,疚,1
1216,剂,1
1217,卒,1
1218,郊,1
1219,庚,1
1220,废,1
1221,净,1
1222,盲,1
1223,放,1
1224,刻,1
1225,育,1
1226,氓,1
1227,闸,1
1228,闹,1
1229,郑,1
1230,券,1
1231,卷,1
1232,单,1
1233,炬,1
1234,炒,1
1235,炊,1
1236,炕,1
1237,炎,1
1238,炉,1
1239,沫,1
1240,浅,1
1241,法,1
1242,泄,1
1243,沽,1
1244,河,1
1245,沾,1
1246,泪,1
1247,沮,1
1248,油,1
1249,泊,1
1250,沿,1
1251,泡,1
1252,注,1
1253,泣,1
1254,泞,1
1255,泻,1
1256,泌,1
1257,泳,1
1258,泥,1
1259,沸,1
1260,沼,1
1261,波,1
1262,泼,1
1263,泽,1
1264,治,1
1265,怔,1
1266,怯,1
1267,怖,1
1268,性,1
1269,怕,1
1270,怜,1
1271,怪,1
1272,怡,1
1273,学,1
1274,宝,1
1275,宗,1
1276,定,1
1277,宠,1
1278,宜,1
1279,审,1
1280,宙,1
1281,官,1
1282,空,1
1283,帘,1
1284,宛,1
1285,实,1
1286,试,1
1287,郎,1
1288,诗,1
1289,肩,1
1290,房,1
1291,诚,1
1292,衬,1
1293,衫,1
1294,视,1
1295,祈,1
1296,话,1
1297,诞,1
1298,诡,1
1299,询,1
1300,该,1
1301,详,1
1302,建,1
1303,肃,1
1304,录,1
1305,隶,1
1306,帚,1
1307,屉,1
1308,居,1
1309,届,1
1310,刷,1
1311,屈,1
1312,弧,1
1313,弥,1
1314,弦,1
1315,承,1
1316,孟,1
1317,陋,1
1318,陌,1
1319,孤,1
1320,陕,1
1321,降,1
1322,函,1
1323,限,1
1324,妹,1
1325,姑,1
1326,姐,1
1327,姓,1
1328,妮,1
1329,始,1
1330,姆,1
1331,迢,1
1332,驾,1
1333,叁,1
1334,参,1
1335,艰,1
1336,线,1
1337,练,1
1338,组,1
1339,绅,1
1340,细,1
1341,驶,1
1342,织,1
1343,驹,1
1344,终,1
1345,驻,1
1346,绊,1
1347,驼,1
1348,绍,1
1349,绎,1
1350,经,1
1351,贯,1
1352,契,1
1353,贰,1
1354,奏,1
1355,春,1
1356,帮,1
1357,玷,1
1358,珍,1
1359,玲,1
1360,珊,1
1361,玻,1
1362,毒,1
1363,型,1
1364,拭,1
1365,挂,1
1366,封,1
1367,持,1
1368,拷,1
1369,拱,1
1370,项,1
1371,垮,1
1372,挎,1
1373,城,1
1374,挟,1
1375,挠,1
1376,政,1
1377,赴,1
1378,赵,1
1379,挡,1
1380,拽,1
1381,哉,1
1382,挺,1
1383,括,1
1384,垢,1
1385,拴,1
1386,拾,1
1387,挑,1
1388,垛,1
1389,指,1
1390,垫,1
1391,挣,1
1392,挤,1
1393,拼,1
1394,挖,1
1395,按,1
1396,挥,1
1397,挪,1
1398,拯,1
1399,某,1
1400,甚,1
1401,荆,1
1402,茸,1
1403,革,1
1404,茬,1
1405,荐,1
1406,巷,1
1407,带,1
1408,草,1
1409,茧,1
1410,茵,1
1411,茶,1
1412,荒,1
1413,茫,1
1414,荡,1
1415,荣,1
1416,荤,1
1417,荧,1
1418,故,1
1419,胡,1
1420,荫,1
1421,荔,1
1422,南,1
1423,药,1
1424,标,1
1425,栈,1
1426,柑,1
1427,枯,1
1428,柄,1
1429,栋,1
1430,相,1
1431,查,1
1432,柏,1
1433,栅,1
1434,柳,1
1435,柱,1
1436,柿,1
1437,栏,1
1438,柠,1
1439,树,1
1440,勃,1
1441,要,1
1442,柬,1
1443,咸,1
1444,威,1
1445,歪,1
1446,研,1
1447,砖,1
1448,厘,1
1449,厚,1
1450,砌,1
1451,砂,1
1452,泵,1
1453,砚,1
1454,砍,1
1455,面,1
1456,耐,1
1457,耍,1
1458,牵,1
1459,鸥,1
1460,残,1
1461,殃,1
1462,轴,1
1463,轻,1
1464,鸦,1
1465,皆,1
1466,韭,1
1467,背,1
1468,战,1
1469,点,1
1470,虐,1
1471,临,1
1472,览,1
1473,竖,1
1474,省,1
1475,削,1
1476,尝,1
1477,昧,1
1478,盹,1
1479,是,1
1480,盼,1
1481,眨,1
1482,哇,1
1483,哄,1
1484,哑,1
1485,显,1
1486,冒,1
1487,映,1
1488,星,1
1489,昨,1
1490,咧,1
1491,昭,1
1492,畏,1
1493,趴,1
1494,胃,1
1495,贵,1
1496,界,1
1497,虹,1
1498,虾,1
1499,蚁,1
1500,思,1
1501,蚂,1
1502,虽,1
1503,品,1
1504,咽,1
1505,骂,1
1506,勋,1
1507,哗,1
1508,咱,1
1509,响,1
1510,哈,1
1511,哆,1
1512,咬,1
1513,咳,1
1514,咪,1
1515,哪,1
1516,哟,1
1517,炭,1
1518,峡,1
1519,罚,1
1520,贱,1
1521,贴,1
1522,贻,1
1523,骨,1
1524,幽,1
1525,钙,1
1526,钝,1
1527,钞,1
1528,钟,1
1529,钢,1
1530,钠,1
1531,钥,1
1532,钦,1
1533,钧,1
1534,钩,1
1535,钮,1
1536,卸,1
1537,缸,1
1538,拜,1
1539,看,1
1540,矩,1
1541,毡,1
1542,氢,1
1543,怎,1
1544,牲,1
1545,选,1
1546,适,1
1547,秒,1
1548,香,1
1549,种,1
1550,秋,1
1551,科,1
1552,重,1
1553,复,1
1554,竿,1
1555,段,1
1556,便,1
1557,俩,1
1558,贷,1
1559,顺,1
1560,修,1
1561,俏,1
1562,保,1
1563,促,1
1564,俄,1
1565,俐,1
1566,侮,1
1567,俭,1
1568,俗,1
1569,俘,1
1570,信,1
1571,皇,1
1572,泉,1
1573,鬼,1
1574,侵,1
1575,禹,1
1576,侯,1
1577,追,1
1578,俊,1
1579,盾,1
1580,待,1
1581,徊,1
1582,衍,1
1583,律,1
1584,很,1
1585,须,1
1586,叙,1
1587,剑,1
1588,逃,1
1589,食,1
1590,盆,1
1591,胚,1
1592,胧,1
1593,胆,1
1594,胜,1
1595,胞,1
1596,胖,1
1597,脉,1
1598,胎,1
1599,勉,1
1600,狭,1
1601,狮,1
1602,独,1
1603,狰,1
1604,狡,1
1605,狱,1
1606,狠,1
1607,贸,1
1608,怨,1
1609,急,1
1610,饵,1
1611,饶,1
1612,蚀,1
1613,饺,1
1614,饼,1
1615,峦,1
1616,弯,1
1617,将,1
1618,奖,1
1619,哀,1
1620,亭,1
1621,亮,1
1622,度,1
1623,迹,1
1624,庭,1
1625,疮,1
1626,疯,1
1627,疫,1
1628,疤,1
1629,咨,1
1630,姿,1
1631,亲,1
1632,音,1
1633,帝,1
1634,施,1
1635,闺,1
1636,闻,1
1637,闽,1
1638,阀,1
1639,阁,1
1640,差,1
1641,养,1
1642,美,1
1643,姜,1
1644,叛,1
1645,送,1
1646,类,1
1647,迷,1
1648,籽,1
1649,娄,1
1650,前,1
1651,首,1
1652,逆,1
1653,兹,1
1654,总,1
1655,炼,1
1656,炸,1
1657,烁,1
1658,炮,1
1659,炫,1
1660,烂,1
1661,剃,1
1662,洼,1
1663,洁,1
1664,洪,1
1665,洒,1
1666,柒,1
1667,浇,1
1668,浊,1
1669,洞,1
1670,测,1
1671,洗,1
1672,活,1
1673,派,1
1674,洽,1
1675,染,1
1676,洛,1
1677,浏,1
1678,济,1
1679,洋,1
1680,洲,1
1681,浑,1
1682,浓,1
1683,津,1
1684,恃,1
1685,恒,1
1686,恢,1
1687,恍,1
1688,恬,1
1689,恤,1
1690,恰,1
1691,恼,1
1692,恨,1
1693,举,1
1694,觉,1
1695,宣,1
1696,宦,1
1697,室,1
1698,宫,1
1699,宪,1
1700,突,1
1701,穿,1
1702,窃,1
1703,客,1
1704,诫,1
1705,冠,1
1706,诬,1
1707,语,1
1708,扁,1
1709,袄,1
1710,祖,1
1711,神,1
1712,祝,1
1713,祠,1
1714,误,1
1715,诱,1
1716,诲,1
1717,说,1
