Number,Character,Tier
1718,诵,1
1719,垦,1
1720,退,1
1721,既,1
1722,屋,1
1723,昼,1
1724,屏,1
1725,屎,1
1726,费,1
1727,陡,1
1728,逊,1
1729,眉,1
1730,孩,1
1731,陨,1
1732,除,1
1733,险,1
1734,院,1
1735,娃,1
1736,姥,1
1737,姨,1
1738,姻,1
1739,娇,1
1740,姚,1
1741,娜,1
1742,怒,1
1743,架,1
1744,贺,1
1745,盈,1
1746,勇,1
1747,怠,1
1748,癸,1
1749,蚤,1
1750,柔,1
1751,垒,1
1752,绑,1
1753,绒,1
1754,结,1
1755,绕,1
1756,骄,1
1757,绘,1
1758,给,1
1759,绚,1
1760,骆,1
1761,络,1
1762,绝,1
1763,绞,1
1764,骇,1
1765,统,1
1766,耕,1
1767,耘,1
1768,耗,1
1769,耙,1
1770,艳,1
1771,泰,1
1772,秦,1
1773,珠,1
1774,班,1
1775,素,1
1776,匿,1
1777,蚕,1
1778,顽,1
1779,盏,1
1780,匪,1
1781,捞,1
1782,栽,1
1783,捕,1
1784,埂,1
1785,捂,1
1786,振,1
1787,载,1
1788,赶,1
1789,起,1
1790,盐,1
1791,捎,1
1792,捍,1
1793,捏,1
1794,埋,1
1795,捉,1
1796,捆,1
1797,捐,1
1798,损,1
1799,袁,1
1800,捌,1
1801,都,1
1802,哲,1
1803,逝,1
1804,捡,1
1805,挫,1
1806,换,1
1807,挽,1
1808,挚,1
1809,热,1
1810,恐,1
1811,捣,1
1812,壶,1
1813,捅,1
1814,埃,1
1815,挨,1
1816,耻,1
1817,耿,1
1818,耽,1
1819,聂,1
1820,恭,1
1821,莽,1
1822,莱,1
1823,莲,1
1824,莫,1
1825,莉,1
1826,荷,1
1827,获,1
1828,晋,1
1829,恶,1
1830,莹,1
1831,莺,1
1832,真,1
1833,框,1
1834,梆,1
1835,桂,1
1836,桔,1
1837,栖,1
1838,档,1
1839,桐,1
1840,株,1
1841,桥,1
1842,桦,1
1843,栓,1
1844,桃,1
1845,格,1
1846,桩,1
1847,校,1
1848,核,1
1849,样,1
1850,根,1
1851,索,1
1852,哥,1
1853,速,1
1854,逗,1
1855,栗,1
1856,贾,1
1857,酌,1
1858,配,1
1859,翅,1
1860,辱,1
1861,唇,1
1862,夏,1
1863,砸,1
1864,砰,1
1865,砾,1
1866,础,1
1867,破,1
1868,原,1
1869,套,1
1870,逐,1
1871,烈,1
1872,殊,1
1873,殉,1
1874,顾,1
1875,轿,1
1876,较,1
1877,顿,1
1878,毙,1
1879,致,1
1880,柴,1
1881,桌,1
1882,虑,1
1883,监,1
1884,紧,1
1885,党,1
1886,逞,1
1887,晒,1
1888,眠,1
1889,晓,1
1890,哮,1
1891,唠,1
1892,鸭,1
1893,晃,1
1894,哺,1
1895,晌,1
1896,剔,1
1897,晕,1
1898,蚌,1
1899,畔,1
1900,蚣,1
1901,蚊,1
1902,蚪,1
1903,蚓,1
1904,哨,1
1905,哩,1
1906,圃,1
1907,哭,1
1908,哦,1
1909,恩,1
1910,鸯,1
1911,唤,1
1912,唁,1
1913,哼,1
1914,唧,1
1915,啊,1
1916,唉,1
1917,唆,1
1918,罢,1
1919,峭,1
1920,峨,1
1921,峰,1
1922,圆,1
1923,峻,1
1924,贼,1
1925,贿,1
1926,赂,1
1927,赃,1
1928,钱,1
1929,钳,1
1930,钻,1
1931,钾,1
1932,铁,1
1933,铃,1
1934,铅,1
1935,缺,1
1936,氧,1
1937,氨,1
1938,特,1
1939,牺,1
1940,造,1
1941,乘,1
1942,敌,1
1943,秤,1
1944,租,1
1945,积,1
1946,秧,1
1947,秩,1
1948,称,1
1949,秘,1
1950,透,1
1951,笔,1
1952,笑,1
1953,笋,1
1954,债,1
1955,借,1
1956,值,1
1957,倚,1
1958,俺,1
1959,倾,1
1960,倒,1
1961,倘,1
1962,俱,1
1963,倡,1
1964,候,1
1965,赁,1
1966,俯,1
1967,倍,1
1968,倦,1
1969,健,1
1970,臭,1
1971,射,1
1972,躬,1
1973,息,1
1974,倔,1
1975,徒,1
1976,徐,1
1977,殷,1
1978,舰,1
1979,舱,1
1980,般,1
1981,航,1
1982,途,1
1983,拿,1
1984,耸,1
1985,爹,1
1986,舀,1
1987,爱,1
1988,豺,1
1989,豹,1
1990,颁,1
1991,颂,1
1992,翁,1
1993,胰,1
1994,脆,1
1995,脂,1
1996,胸,1
1997,胳,1
1998,脏,1
1999,脐,1
2000,胶,1
2001,脑,1
2002,脓,1
2003,逛,1
2004,狸,1
2005,狼,1
2006,卿,1
2007,逢,1
2008,鸵,1
2009,留,1
2010,鸳,1
2011,皱,1
2012,饿,1
2013,馁,1
2014,凌,1
2015,凄,1
2016,恋,1
2017,桨,1
2018,浆,1
2019,衰,1
2020,衷,1
2021,高,1
2022,郭,1
2023,席,1
2024,准,1
2025,座,1
2026,症,1
2027,病,1
2028,疾,1
2029,斋,1
2030,疹,1
2031,疼,1
2032,疲,1
2033,脊,1
2034,效,1
2035,离,1
2036,紊,1
2037,唐,1
2038,瓷,1
2039,资,1
2040,凉,1
2041,站,1
2042,剖,1
2043,竞,1
2044,部,1
2045,旁,1
2046,旅,1
2047,畜,1
2048,阅,1
2049,羞,1
2050,羔,1
2051,瓶,1
2052,拳,1
2053,粉,1
2054,料,1
2055,益,1
2056,兼,1
2057,烤,1
2058,烘,1
2059,烦,1
2060,烧,1
2061,烛,1
2062,烟,1
2063,烙,1
2064,递,1
2065,涛,1
2066,浙,1
2067,涝,1
2068,浦,1
2069,酒,1
2070,涉,1
2071,消,1
2072,涡,1
2073,浩,1
2074,海,1
2075,涂,1
2076,浴,1
2077,浮,1
2078,涣,1
2079,涤,1
2080,流,1
2081,润,1
2082,涧,1
2083,涕,1
2084,浪,1
2085,浸,1
2086,涨,1
2087,烫,1
2088,涩,1
2089,涌,1
2090,悖,1
2091,悟,1
2092,悄,1
2093,悍,1
2094,悔,1
2095,悯,1
2096,悦,1
2097,害,1
2098,宽,1
2099,家,1
2100,宵,1
2101,宴,1
2102,宾,1
2103,窍,1
2104,窄,1
2105,容,1
2106,宰,1
2107,案,1
2108,请,1
2109,朗,1
2110,诸,1
2111,诺,1
2112,读,1
2113,扇,1
2114,诽,1
2115,袜,1
2116,袖,1
2117,袍,1
2118,被,1
2119,祥,1
2120,课,1
2121,冥,1
2122,谁,1
2123,调,1
2124,冤,1
2125,谅,1
2126,谆,1
2127,谈,1
2128,谊,1
2129,剥,1
2130,恳,1
2131,展,1
2132,剧,1
2133,屑,1
2134,弱,1
2135,陵,1
2136,祟,1
2137,陶,1
2138,陷,1
2139,陪,1
2140,娱,1
2141,娟,1
2142,恕,1
2143,娥,1
2144,娘,1
2145,通,1
2146,能,1
2147,难,1
2148,预,1
2149,桑,1
2150,绢,1
2151,绣,1
2152,验,1
2153,继,1
2154,骏,1
2155,球,1
2156,琐,1
2157,理,1
2158,琉,1
2159,琅,1
2160,捧,1
2161,堵,1
2162,措,1
2163,描,1
2164,域,1
2165,捺,1
2166,掩,1
2167,捷,1
2168,排,1
2169,焉,1
2170,掉,1
2171,捶,1
2172,赦,1
2173,堆,1
2174,推,1
2175,埠,1
2176,掀,1
2177,授,1
2178,捻,1
2179,教,1
2180,掏,1
2181,掐,1
2182,掠,1
2183,掂,1
2184,培,1
2185,接,1
2186,掷,1
2187,控,1
2188,探,1
2189,据,1
2190,掘,1
2191,掺,1
2192,职,1
2193,基,1
2194,聆,1
2195,勘,1
2196,聊,1
2197,娶,1
2198,著,1
2199,菱,1
2200,勒,1
2201,黄,1
2202,菲,1
2203,萌,1
2204,萝,1
2205,菌,1
2206,萎,1
2207,菜,1
2208,萄,1
2209,菊,1
2210,菩,1
2211,萍,1
2212,菠,1
2213,萤,1
2214,营,1
2215,乾,1
2216,萧,1
2217,萨,1
2218,菇,1
2219,械,1
2220,彬,1
2221,梦,1
2222,婪,1
2223,梗,1
2224,梧,1
2225,梢,1
2226,梅,1
2227,检,1
2228,梳,1
2229,梯,1
2230,桶,1
2231,梭,1
2232,救,1
2233,曹,1
2234,副,1
2235,票,1
2236,酝,1
2237,酗,1
2238,厢,1
2239,戚,1
2240,硅,1
2241,硕,1
2242,奢,1
2243,盔,1
2244,爽,1
2245,聋,1
2246,袭,1
2247,盛,1
2248,匾,1
2249,雪,1
2250,辅,1
2251,辆,1
2252,颅,1
2253,虚,1
2254,彪,1
2255,雀,1
2256,堂,1
2257,常,1
2258,眶,1
2259,匙,1
2260,晨,1
2261,睁,1
2262,眯,1
2263,眼,1
2264,悬,1
2265,野,1
2266,啪,1
2267,啦,1
2268,曼,1
2269,晦,1
2270,晚,1
2271,啄,1
2272,啡,1
2273,距,1
2274,趾,1
2275,啃,1
2276,跃,1
2277,略,1
2278,蚯,1
2279,蛀,1
2280,蛇,1
2281,唬,1
2282,累,1
2283,鄂,1
2284,唱,1
2285,患,1
2286,啰,1
2287,唾,1
2288,唯,1
2289,啤,1
2290,啥,1
2291,啸,1
2292,崖,1
2293,崎,1
2294,崭,1
2295,逻,1
2296,崔,1
2297,帷,1
2298,崩,1
2299,崇,1
2300,崛,1
2301,婴,1
2302,圈,1
2303,铐,1
2304,铛,1
2305,铝,1
2306,铜,1
2307,铭,1
2308,铲,1
2309,银,1
2310,矫,1
2311,甜,1
2312,秸,1
2313,梨,1
2314,犁,1
2315,秽,1
2316,移,1
2317,笨,1
2318,笼,1
2319,笛,1
2320,笙,1
2321,符,1
2322,第,1
2323,敏,1
2324,做,1
2325,袋,1
2326,悠,1
2327,偿,1
2328,偶,1
2329,偎,1
2330,偷,1
2331,您,1
2332,售,1
2333,停,1
2334,偏,1
2335,躯,1
2336,兜,1
2337,假,1
2338,衅,1
2339,徘,1
2340,徙,1
2341,得,1
2342,衔,1
2343,盘,1
2344,舶,1
2345,船,1
2346,舵,1
2347,斜,1
2348,盒,1
2349,鸽,1
2350,敛,1
2351,悉,1
2352,欲,1
2353,彩,1
2354,领,1
2355,脚,1
2356,脖,1
2357,脯,1
2358,豚,1
2359,脸,1
2360,脱,1
2361,象,1
2362,够,1
2363,逸,1
2364,猜,1
2365,猪,1
2366,猎,1
2367,猫,1
2368,凰,1
2369,猖,1
2370,猛,1
2371,祭,1
2372,馅,1
2373,馆,1
2374,凑,1
2375,减,1
2376,毫,1
2377,烹,1
2378,庶,1
2379,麻,1
2380,庵,1
2381,痊,1
2382,痒,1
2383,痕,1
2384,廊,1
2385,康,1
2386,庸,1
2387,鹿,1
2388,盗,1
2389,章,1
2390,竟,1
2391,商,1
2392,族,1
2393,旋,1
2394,望,1
2395,率,1
2396,阎,1
2397,阐,1
2398,着,1
2399,羚,1
2400,盖,1
2401,眷,1
2402,粘,1
2403,粗,1
2404,粒,1
2405,断,1
2406,剪,1
2407,兽,1
2408,焊,1
2409,焕,1
2410,清,1
2411,添,1
2412,鸿,1
2413,淋,1
2414,涯,1
2415,淹,1
2416,渠,1
2417,渐,1
2418,淑,1
2419,淌,1
2420,混,1
2421,淮,1
2422,淆,1
2423,渊,1
2424,淫,1
2425,渔,1
2426,淘,1
2427,淳,1
2428,液,1
2429,淤,1
2430,淡,1
2431,淀,1
2432,深,1
2433,涮,1
2434,涵,1
2435,婆,1
2436,梁,1
2437,渗,1
2438,情,1
2439,惜,1
2440,惭,1
2441,悼,1
2442,惧,1
2443,惕,1
2444,惟,1
2445,惊,1
2446,惦,1
2447,悴,1
2448,惋,1
2449,惨,1
2450,惯,1
2451,寇,1
2452,寅,1
2453,寄,1
2454,寂,1
2455,宿,1
2456,窒,1
2457,窑,1
2458,密,1
2459,谋,1
2460,谍,1
2461,谎,1
2462,谐,1
2463,袱,1
2464,祷,1
2465,祸,1
2466,谓,1
2467,谚,1
2468,谜,1
2469,逮,1
2470,敢,1
2471,尉,1
2472,屠,1
2473,弹,1
2474,隋,1
2475,堕,1
2476,随,1
2477,蛋,1
2478,隅,1
2479,隆,1
2480,隐,1
2481,婚,1
2482,婶,1
2483,婉,1
2484,颇,1
2485,颈,1
2486,绩,1
2487,绪,1
2488,续,1
2489,骑,1
2490,绰,1
2491,绳,1
2492,维,1
2493,绵,1
2494,绷,1
2495,绸,1
2496,综,1
2497,绽,1
2498,绿,1
2499,缀,1
2500,巢,1
2501,琴,1
2502,琳,1
2503,琢,1
2504,琼,1
2505,斑,1
2506,替,1
2507,揍,1
2508,款,1
2509,堪,1
2510,塔,1
2511,搭,1
2512,堰,1
2513,揩,1
2514,越,1
2515,趁,1
2516,趋,1
2517,超,1
2518,揽,1
2519,堤,1
2520,提,1
2521,博,1
2522,揭,1
2523,喜,1
2524,彭,1
2525,揣,1
2526,插,1
2527,揪,1
2528,搜,1
2529,煮,1
2530,援,1
2531,搀,1
2532,裁,1
2533,搁,1
2534,搓,1
2535,搂,1
2536,搅,1
2537,壹,1
2538,握,1
2539,搔,1
2540,揉,1
2541,斯,1
2542,期,1
2543,欺,1
2544,联,1
2545,葫,1
2546,散,1
2547,惹,1
2548,葬,1
2549,募,1
2550,葛,1
2551,董,1
2552,葡,1
2553,敬,1
2554,葱,1
2555,蒋,1
2556,蒂,1
2557,落,1
2558,韩,1
2559,朝,1
2560,辜,1
2561,葵,1
2562,棒,1
2563,棱,1
2564,棋,1
2565,椰,1
2566,植,1
2567,森,1
2568,焚,1
2569,椅,1
2570,椒,1
2571,棵,1
2572,棍,1
2573,椎,1
2574,棉,1
2575,棚,1
2576,棕,1
2577,棺,1
2578,榔,1
2579,椭,1
2580,惠,1
2581,惑,1
2582,逼,1
2583,粟,1
2584,棘,1
2585,酣,1
2586,酥,1
2587,厨,1
2588,厦,1
2589,硬,1
2590,硝,1
2591,确,1
2592,硫,1
2593,雁,1
2594,殖,1
2595,裂,1
2596,雄,1
2597,颊,1
2598,雳,1
2599,暂,1
2600,雅,1
2601,翘,1
2602,辈,1
2603,悲,1
2604,紫,1
2605,凿,1
2606,辉,1
2607,敞,1
2608,棠,1
2609,赏,1
2610,掌,1
2611,晴,1
2612,睐,1
2613,暑,1
2614,最,1
2615,晰,1
2616,量,1
2617,鼎,1
2618,喷,1
2619,喳,1
2620,晶,1
2621,喇,1
2622,遇,1
2623,喊,1
2624,遏,1
2625,晾,1
2626,景,1
2627,畴,1
2628,践,1
2629,跋,1
2630,跌,1
2631,跑,1
2632,跛,1
2633,遗,1
2634,蛙,1
2635,蛛,1
2636,蜓,1
2637,蜒,1
2638,蛤,1
2639,喝,1
2640,鹃,1
2641,喂,1
2642,喘,1
2643,喉,1
2644,喻,1
2645,啼,1
2646,喧,1
2647,嵌,1
2648,幅,1
2649,帽,1
2650,赋,1
2651,赌,1
2652,赎,1
2653,赐,1
2654,赔,1
2655,黑,1
2656,铸,1
2657,铺,1
2658,链,1
2659,销,1
2660,锁,1
2661,锄,1
2662,锅,1
2663,锈,1
2664,锋,1
2665,锌,1
2666,锐,1
2667,甥,1
2668,掰,1
2669,短,1
2670,智,1
2671,氮,1
2672,毯,1
2673,氯,1
2674,鹅,1
2675,剩,1
2676,稍,1
2677,程,1
2678,稀,1
2679,税,1
2680,筐,1
2681,等,1
2682,筑,1
2683,策,1
2684,筛,1
2685,筒,1
2686,筏,1
2687,答,1
2688,筋,1
2689,筝,1
2690,傲,1
2691,傅,1
2692,牌,1
2693,堡,1
2694,集,1
2695,焦,1
2696,傍,1
2697,储,1
2698,皓,1
2699,皖,1
2700,粤,1
2701,奥,1
2702,街,1
2703,惩,1
2704,御,1
2705,循,1
2706,艇,1
2707,舒,1
2708,逾,1
2709,番,1
2710,释,1
2711,禽,1
2712,腊,1
2713,脾,1
2714,腋,1
2715,腔,1
2716,腕,1
2717,鲁,1
2718,猩,1
2719,猬,1
2720,猾,1
2721,猴,1
2722,惫,1
2723,然,1
2724,馈,1
2725,馋,1
2726,装,1
2727,蛮,1
2728,就,1
2729,敦,1
2730,斌,1
2731,痘,1
2732,痢,1
2733,痪,1
2734,痛,1
2735,童,1
2736,竣,1
2737,阔,1
2738,善,1
2739,翔,1
2740,羡,1
2741,普,1
2742,粪,1
2743,尊,1
2744,奠,1
2745,道,1
2746,遂,1
2747,曾,1
2748,焰,1
2749,港,1
2750,滞,1
2751,湖,1
2752,湘,1
2753,渣,1
2754,渤,1
2755,渺,1
2756,湿,1
2757,温,1
2758,渴,1
2759,溃,1
2760,溅,1
2761,滑,1
2762,湃,1
2763,渝,1
2764,湾,1
2765,渡,1
2766,游,1
2767,滋,1
2768,渲,1
2769,溉,1
2770,愤,1
2771,慌,1
2772,惰,1
2773,愕,1
2774,愣,1
2775,惶,1
2776,愧,1
2777,愉,1
2778,慨,1
2779,割,1
2780,寒,1
2781,富,1
2782,寓,1
2783,窜,1
2784,窝,1
2785,窖,1
2786,窗,1
2787,窘,1
2788,遍,1
2789,雇,1
2790,裕,1
2791,裤,1
2792,裙,1
2793,禅,1
2794,禄,1
2795,谢,1
2796,谣,1
2797,谤,1
2798,谦,1
2799,犀,1
2800,属,1
2801,屡,1
2802,强,1
2803,粥,1
2804,疏,1
2805,隔,1
2806,隙,1
2807,隘,1
2808,媒,1
2809,絮,1
2810,嫂,1
2811,媚,1
2812,婿,1
2813,登,1
2814,缅,1
2815,缆,1
2816,缉,1
2817,缎,1
2818,缓,1
2819,缔,1
2820,缕,1
2821,骗,1
2822,编,1
2823,骚,1
2824,缘,1
2825,瑟,1
2826,鹉,1
2827,瑞,1
2828,瑰,1
2829,瑙,1
2830,魂,1
2831,肆,1
2832,摄,1
2833,摸,1
2834,填,1
2835,搏,1
2836,塌,1
2837,鼓,1
2838,摆,1
2839,携,1
2840,搬,1
2841,摇,1
2842,搞,1
2843,塘,1
2844,摊,1
2845,聘,1
2846,斟,1
2847,蒜,1
2848,勤,1
2849,靴,1
2850,靶,1
2851,鹊,1
2852,蓝,1
2853,墓,1
2854,幕,1
2855,蓬,1
2856,蓄,1
2857,蒲,1
2858,蓉,1
2859,蒙,1
2860,蒸,1
2861,献,1
2862,椿,1
2863,禁,1
2864,楚,1
2865,楷,1
2866,榄,1
2867,想,1
2868,槐,1
2869,榆,1
2870,楼,1
2871,概,1
2872,赖,1
2873,酪,1
2874,酬,1
2875,感,1
2876,碍,1
2877,碘,1
2878,碑,1
2879,碎,1
2880,碰,1
2881,碗,1
2882,碌,1
2883,尴,1
2884,雷,1
2885,零1,1
2886,雾,1
2887,雹,1
2888,辐,1
2889,辑,1
2890,输,1
2891,督,1
2892,频,1
2893,龄,1
2894,鉴,1
2895,睛,1
2896,睹,1
2897,睦,1
2898,瞄,1
2899,睫,1
2900,睡,1
2901,睬,1
2902,嗜,1
2903,鄙,1
2904,嗦,1
2905,愚,1
2906,暖,1
2907,盟,1
2908,歇,1
2909,暗,1
2910,暇,1
2911,照,1
2912,畸,1
2913,跨,1
2914,跷,1
2915,跳,1
2916,跺,1
2917,跪,1
2918,路,1
2919,跤,1
2920,跟,1
2921,遣,1
2922,蜈,1
2923,蜗,1
2924,蛾,1
2925,蜂,1
2926,蜕,1
2927,嗅,1
2928,嗡,1
2929,嗓,1
2930,署,1
2931,置,1
2932,罪,1
2933,罩,1
2934,蜀,1
2935,幌,1
2936,错,1
2937,锚,1
2938,锡,1
2939,锣,1
2940,锤,1
2941,锥,1
2942,锦,1
2943,键,1
2944,锯,1
2945,锰,1
2946,矮,1
2947,辞,1
2948,稚,1
2949,稠,1
2950,颓,1
2951,愁,1
2952,筹,1
2953,签,1
2954,简,1
2955,筷,1
2956,毁,1
2957,舅,1
2958,鼠,1
2959,催,1
2960,傻,1
2961,像,1
2962,躲,1
2963,魁,1
2964,衙,1
2965,微,1
2966,愈,1
2967,遥,1
2968,腻,1
2969,腰,1
2970,腥,1
2971,腮,1
2972,腹,1
2973,腺,1
2974,鹏,1
2975,腾,1
2976,腿,1
2977,鲍,1
2978,猿,1
2979,颖,1
2980,触,1
2981,解,1
2982,煞,1
2983,雏,1
2984,馍,1
2985,馏,1
2986,酱,1
2987,禀,1
2988,痹,1
2989,廓,1
2990,痴,1
2991,痰,1
2992,廉,1
2993,靖,1
2994,新,1
2995,韵,1
2996,意,1
2997,誊,1
2998,粮,1
2999,数,1
3000,煎,1
3001,塑,1
3002,慈,1
3003,煤,1
3004,煌,1
3005,满,1
3006,漠,1
3007,滇,1
3008,源,1
3009,滤,1
3010,滥,1
3011,滔,1
3012,溪,1
3013,溜,1
3014,漓,1
3015,滚,1
3016,溢,1
3017,溯,1
3018,滨,1
3019,溶,1
3020,溺,1
3021,粱,1
3022,滩,1
3023,慎,1
3024,誉,1
3025,塞,1
3026,寞,1
3027,窥,1
3028,窟,1
3029,寝,1
3030,谨,1
3031,褂,1
3032,裸,1
3033,福,1
3034,谬,1
3035,群,1
3036,殿,1
3037,辟,1
3038,障,1
3039,媳,1
3040,嫉,1
3041,嫌,1
3042,嫁,1
3043,叠,1
3044,缚,1
3045,缝,1
3046,缠,1
3047,缤,1
3048,剿,1
3049,静,1
3050,碧,1
3051,璃,1
3052,赘,1
3053,熬,1
3054,墙,1
3055,墟,1
3056,嘉,1
3057,摧,1
3058,赫,1
3059,截,1
3060,誓,1
3061,境,1
3062,摘,1
3063,摔,1
3064,撇,1
3065,聚,1
3066,慕,1
3067,暮,1
3068,摹,1
3069,蔓,1
3070,蔑,1
3071,蔡,1
3072,蔗,1
3073,蔽,1
3074,蔼,1
3075,熙,1
3076,蔚,1
3077,兢,1
3078,模,1
3079,槛,1
3080,榴,1
3081,榜,1
3082,榨,1
3083,榕,1
3084,歌,1
3085,遭,1
3086,酵,1
3087,酷,1
3088,酿,1
3089,酸,1
3090,碟,1
3091,碱,1
3092,碳,1
3093,磁,1
3094,愿,1
3095,需,1
3096,辖,1
3097,辗,1
3098,雌,1
3099,裳,1
3100,颗,1
3101,瞅,1
3102,墅,1
3103,嗽,1
3104,踊,1
3105,蜻,1
3106,蜡,1
3107,蝇,1
3108,蜘,1
3109,蝉,1
3110,嘛,1
3111,嘀,1
3112,赚,1
3113,锹,1
3114,锻,1
3115,镀,1
3116,舞,1
3117,舔,1
3118,稳,1
3119,熏,1
3120,箕,1
3121,算,1
3122,箩,1
3123,管,1
3124,箫,1
3125,舆,1
3126,僚,1
3127,僧,1
3128,鼻,1
3129,魄,1
3130,魅,1
3131,貌,1
3132,膜,1
3133,膊,1
3134,膀,1
3135,鲜,1
3136,疑,1
3137,孵,1
3138,馒,1
3139,裹,1
3140,敲,1
3141,豪,1
3142,膏,1
3143,遮,1
3144,腐,1
3145,瘩,1
3146,瘟,1
3147,瘦,1
3148,辣,1
3149,彰,1
3150,竭,1
3151,端,1
3152,旗,1
3153,精,1
3154,粹,1
3155,歉,1
3156,弊,1
3157,熄,1
3158,熔,1
3159,煽,1
3160,潇,1
3161,漆,1
3162,漱,1
3163,漂,1
3164,漫,1
3165,滴,1
3166,漾,1
3167,演,1
3168,漏,1
3169,慢,1
3170,慷,1
3171,寨,1
3172,赛,1
3173,寡,1
3174,察,1
3175,蜜,1
3176,寥,1
3177,谭,1
3178,肇,1
3179,褐,1
3180,褪,1
3181,谱,1
3182,隧,1
3183,嫩,1
3184,翠,1
3185,熊,1
3186,凳,1
3187,骡,1
3188,缩,1
3189,慧,1
3190,撵,1
3191,撕,1
3192,撒,1
3193,撩,1
3194,趣,1
3195,趟,1
3196,撑,1
3197,撮,1
3198,撬,1
3199,播,1
3200,擒,1
3201,墩,1
3202,撞,1
3203,撤,1
3204,增,1
3205,撰,1
3206,聪,1
3207,鞋,1
3208,鞍,1
3209,蕉,1
3210,蕊,1
3211,蔬,1
3212,蕴,1
3213,横,1
3214,槽,1
3215,樱,1
3216,橡,1
3217,樟,1
3218,橄,1
3219,敷,1
3220,豌,1
3221,飘,1
3222,醋,1
3223,醇,1
3224,醉,1
3225,磕,1
3226,磊,1
3227,磅,1
3228,碾,1
3229,震,1
3230,霄,1
3231,霉,1
3232,瞒,1
3233,题,1
3234,暴,1
3235,瞎,1
3236,嘻,1
3237,嘶,1
3238,嘲,1
3239,嘹,1
3240,影,1
3241,踢,1
3242,踏,1
3243,踩,1
3244,踪,1
3245,蝶,1
3246,蝴,1
3247,蝠,1
3248,蝎,1
3249,蝌,1
3250,蝗,1
3251,蝙,1
3252,嘿,1
3253,嘱,1
3254,幢,1
3255,墨,1
3256,镇,1
3257,镐,1
3258,镑,1
3259,靠,1
3260,稽,1
3261,稻,1
3262,黎,1
3263,稿,1
3264,稼,1
3265,箱,1
3266,篓,1
3267,箭,1
3268,篇,1
3269,僵,1
3270,躺,1
3271,僻,1
3272,德,1
3273,艘,1
3274,膝,1
3275,膛,1
3276,鲤,1
3277,鲫,1
3278,熟,1
3279,摩,1
3280,褒,1
3281,瘪,1
3282,瘤,1
3283,瘫,1
3284,凛,1
3285,颜,1
3286,毅,1
3287,糊,1
3288,遵,1
3289,憋,1
3290,潜,1
3291,澎,1
3292,潮,1
3293,潭,1
3294,鲨,1
3295,澳,1
3296,潘,1
3297,澈,1
3298,澜,1
3299,澄,1
3300,懂,1
3301,憔,1
3302,懊,1
3303,憎,1
3304,额,1
3305,翩,1
3306,褥,1
3307,谴,1
3308,鹤,1
3309,憨,1
3310,慰,1
3311,劈,1
3312,履,1
3313,豫,1
3314,缭,1
