Number,Character,Tier
3315,撼,1
3316,擂,1
3317,操,1
3318,擅,1
3319,燕,1
3320,蕾,1
3321,薯,1
3322,薛,1
3323,薇,1
3324,擎,1
3325,薪,1
3326,薄,1
3327,颠,1
3328,翰,1
3329,噩,1
3330,橱,1
3331,橙,1
3332,橘,1
3333,整,1
3334,融,1
3335,瓢,1
3336,醒,1
3337,霍,1
3338,霎,1
3339,辙,1
3340,冀,1
3341,餐,1
3342,嘴,1
3343,踱,1
3344,蹄,1
3345,蹂,1
3346,蟆,1
3347,螃,1
3348,器,1
3349,噪,1
3350,鹦,1
3351,赠,1
3352,默,1
3353,黔,1
3354,镜,1
3355,赞,1
3356,穆,1
3357,篮,1
3358,篡,1
3359,篷,1
3360,篱,1
3361,儒,1
3362,邀,1
3363,衡,1
3364,膨,1
3365,雕,1
3366,鲸,1
3367,磨,1
3368,瘾,1
3369,瘸,1
3370,凝,1
3371,辨,1
3372,辩,1
3373,糙,1
3374,糖,1
3375,糕,1
3376,燃,1
3377,濒,1
3378,澡,1
3379,激,1
3380,懒,1
3381,憾,1
3382,懈,1
3383,窿,1
3384,壁,1
3385,避,1
3386,缰,1
3387,缴,1
3388,戴,1
3389,擦,1
3390,藉,1
3391,鞠,1
3392,藏,1
3393,藐,1
3394,檬,1
3395,檐,1
3396,檀,1
3397,礁,1
3398,磷,1
3399,霜,1
3400,霞,1
3401,瞭,1
3402,瞧,1
3403,瞬,1
3404,瞳,1
3405,瞩,1
3406,瞪,1
3407,曙,1
3408,蹋,1
3409,蹈,1
3410,螺,1
3411,蟋,1
3412,蟀,1
3413,嚎,1
3414,赡,1
3415,穗,1
3416,魏,1
3417,簧,1
3418,簇,1
3419,繁,1
3420,徽,1
3421,爵,1
3422,朦,1
3423,臊,1
3424,鳄,1
3425,癌,1
3426,辫,1
3427,赢,1
3428,糟,1
3429,糠,1
3430,燥,1
3431,懦,1
3432,豁,1
3433,臀,1
3434,臂,1
3435,翼,1
3436,骤,1
3437,藕,1
3438,鞭,1
3439,藤,1
3440,覆,1
3441,瞻,1
3442,蹦,1
3443,嚣,1
3444,镰,1
3445,翻,1
3446,鳍,1
3447,鹰,1
3448,瀑,1
3449,襟,1
3450,璧,1
3451,戳,1
3452,孽,1
3453,警,1
3454,蘑,1
3455,藻,1
3456,攀,1
3457,曝,1
3458,蹲,1
3459,蹭,1
3460,蹬,1
3461,巅,1
3462,簸,1
3463,簿,1
3464,蟹,1
3465,颤,1
3466,靡,1
3467,癣,1
3468,瓣,1
3469,羹,1
3470,鳖,1
3471,爆,1
3472,疆,1
3473,鬓,1
3474,壤,1
3475,馨,1
3476,耀,1
3477,躁,1
3478,蠕,1
3479,嚼,1
3480,嚷,1
3481,巍,1
3482,籍,1
3483,鳞,1
3484,魔,1
3485,糯,1
3486,灌,1
3487,譬,1
3488,蠢,1
3489,霸,1
3490,露,1
3491,霹,1
3492,躏,1
3493,黯,1
3494,髓,1
3495,赣,1
3496,囊,1
3497,镶,1
3498,瓤,1
3499,罐,1
3500,矗,1
3501,乂,2
3502,乜,2
3503,兀,2
3504,弋,2
3505,孑,2
3506,孓,2
3507,幺,2
3508,亓,2
3509,韦,2
3510,廿,2
3511,丏,2
3512,卅,2
3513,仄,2
3514,厄,2
3515,仃,2
3516,仉,2
3517,仂,2
3518,兮,2
3519,刈,2
3520,爻,2
3521,卞,2
3522,闩,2
3523,讣,2
3524,尹,2
3525,夬,2
3526,爿,2
3527,毋,2
3528,邗,2
3529,邛,2
3530,艽,2
3531,艿,2
3532,札,2
3533,叵,2
3534,匝,2
3535,丕,2
3536,匜,2
3537,劢,2
3538,卟,2
3539,叱,2
3540,叻,2
3541,仨,2
3542,仕,2
3543,仟,2
3544,仡,2
3545,仫,2
3546,仞,2
3547,卮,2
3548,氐,2
3549,犰,2
3550,刍,2
3551,邝,2
3552,邙,2
3553,汀,2
3554,讦,2
3555,讧,2
3556,讪,2
3557,讫,2
3558,尻,2
3559,阡,2
3560,尕,2
3561,弁,2
3562,驭,2
3563,匡,2
3564,耒,2
3565,玎,2
3566,玑,2
3567,邢,2
3568,圩,2
3569,圬,2
3570,圭,2
3571,扦,2
3572,圪,2
3573,圳,2
3574,圹,2
3575,扪,2
3576,圮,2
3577,圯,2
3578,芊,2
3579,芍,2
3580,芄,2
3581,芨,2
3582,芑,2
3583,芎,2
3584,芗,2
3585,亘,2
3586,厍,2
3587,夼,2
3588,戍,2
3589,尥,2
3590,乩,2
3591,旯,2
3592,曳,2
3593,岌,2
3594,屺,2
3595,凼,2
3596,囡,2
3597,钇,2
3598,缶,2
3599,氘,2
3600,氖,2
3601,牝,2
3602,伎,2
3603,伛,2
3604,伢,2
3605,佤,2
3606,仵,2
3607,伥,2
3608,伧,2
3609,伉,2
3610,伫,2
3611,囟,2
3612,汆,2
3613,刖,2
3614,夙,2
3615,旮,2
3616,刎,2
3617,犷,2
3618,犸,2
3619,舛,2
3620,凫,2
3621,邬,2
3622,饧,2
3623,汕,2
3624,汔,2
3625,汐,2
3626,汲,2
3627,汜,2
3628,汊,2
3629,忖,2
3630,忏,2
3631,讴,2
3632,讵,2
3633,祁,2
3634,讷,2
3635,聿,2
3636,艮,2
3637,厾,2
3638,阱,2
3639,阮,2
3640,阪,2
3641,丞,2
3642,妁,2
3643,牟,2
3644,纡,2
3645,纣,2
3646,纥,2
3647,纨,2
3648,玕,2
3649,玙,2
3650,抟,2
3651,抔,2
3652,圻,2
3653,坂,2
3654,坍,2
3655,坞,2
3656,抃,2
3657,抉,2
3658,㧐,2
3659,芫,2
3660,邯,2
3661,芸,2
3662,芾,2
3663,苈,2
3664,苣,2
3665,芷,2
3666,芮,2
3667,苋,2
3668,芼,2
3669,苌,2
3670,苁,2
3671,芩,2
3672,芪,2
3673,芡,2
3674,芟,2
3675,苄,2
3676,苎,2
3677,苡,2
3678,杌,2
3679,杓,2
3680,杞,2
3681,杈,2
3682,忑,2
3683,孛,2
3684,邴,2
3685,邳,2
3686,矶,2
3687,奁,2
3688,豕,2
3689,忒,2
3690,欤,2
3691,轫,2
3692,迓,2
3693,邶,2
3694,忐,2
3695,卣,2
3696,邺,2
3697,旰,2
3698,呋,2
3699,呒,2
3700,呓,2
3701,呔,2
3702,呖,2
3703,呃,2
3704,旸,2
3705,吡,2
3706,町,2
3707,虬,2
3708,呗,2
3709,吽,2
3710,吣,2
3711,吲,2
3712,帏,2
3713,岐,2
3714,岈,2
3715,岘,2
3716,岑,2
3717,岚,2
3718,兕,2
3719,囵,2
3720,囫,2
3721,钊,2
3722,钋,2
3723,钌,2
3724,迕,2
3725,氙,2
3726,氚,2
3727,牤,2
3728,佞,2
3729,邱,2
3730,攸,2
3731,佚,2
3732,佝,2
3733,佟,2
3734,佗,2
3735,伽,2
3736,彷,2
3737,佘,2
3738,佥,2
3739,孚,2
3740,豸,2
3741,坌,2
3742,肟,2
3743,邸,2
3744,奂,2
3745,劬,2
3746,狄,2
3747,狁,2
3748,鸠,2
3749,邹,2
3750,饨,2
3751,饩,2
3752,饪,2
3753,饫,2
3754,饬,2
3755,亨,2
3756,庑,2
3757,庋,2
3758,疔,2
3759,疖,2
3760,肓,2
3761,闱,2
3762,闳,2
3763,闵,2
3764,羌,2
3765,炀,2
3766,沣,2
3767,沅,2
3768,沔,2
3769,沤,2
3770,沌,2
3771,沏,2
3772,沚,2
3773,汩,2
3774,汨,2
3775,沂,2
3776,汾,2
3777,沨,2
3778,汴,2
3779,汶,2
3780,沆,2
3781,沩,2
3782,泐,2
3783,怃,2
3784,怄,2
3785,忡,2
3786,忤,2
3787,忾,2
3788,怅,2
3789,忻,2
3790,忪,2
3791,怆,2
3792,忭,2
3793,忸,2
3794,诂,2
3795,诃,2
3796,诅,2
3797,诋,2
3798,诌,2
3799,诏,2
3800,诒,2
3801,孜,2
3802,陇,2
3803,陀,2
3804,陂,2
3805,陉,2
3806,妍,2
3807,妩,2
3808,妪,2
3809,妣,2
3810,妊,2
3811,妗,2
3812,妫,2
3813,妞,2
3814,姒,2
3815,妤,2
3816,邵,2
3817,劭,2
3818,刭,2
3819,甬,2
3820,邰,2
3821,纭,2
3822,纰,2
3823,纴,2
3824,纶,2
3825,纾,2
3826,玮,2
3827,玡,2
3828,玭,2
3829,玠,2
3830,玢,2
3831,玥,2
3832,玦,2
3833,盂,2
3834,忝,2
3835,匦,2
3836,坩,2
3837,抨,2
3838,拤,2
3839,坫,2
3840,拈,2
3841,垆,2
3842,抻,2
3843,劼,2
3844,拃,2
3845,拊,2
3846,坼,2
3847,坻,2
3848,㧟,2
3849,坨,2
3850,坭,2
3851,抿,2
3852,坳,2
3853,耶,2
3854,苷,2
3855,苯,2
3856,苤,2
3857,茏,2
3858,苫,2
3859,苜,2
3860,苴,2
3861,苒,2
3862,苘,2
3863,茌,2
3864,苻,2
3865,苓,2
3866,茚,2
3867,茆,2
3868,茑,2
3869,茓,2
3870,茔,2
3871,茕,2
3872,茀,2
3873,苕,2
3874,枥,2
3875,枇,2
3876,杪,2
3877,杳,2
3878,枧,2
3879,杵,2
3880,枨,2
3881,枞,2
3882,枋,2
3883,杻,2
3884,杷,2
3885,杼,2
3886,矸,2
3887,砀,2
3888,刳,2
3889,奄,2
3890,瓯,2
3891,殁,2
3892,郏,2
3893,轭,2
3894,郅,2
3895,鸢,2
3896,盱,2
3897,昊,2
3898,昙,2
3899,杲,2
3900,昃,2
3901,咂,2
3902,呸,2
3903,昕,2
3904,昀,2
3905,旻,2
3906,昉,2
3907,炅,2
3908,咔,2
3909,畀,2
3910,虮,2
3911,咀,2
3912,呷,2
3913,黾,2
3914,呱,2
3915,呤,2
3916,咚,2
3917,咆,2
3918,咛,2
3919,呶,2
3920,呣,2
3921,呦,2
3922,咝,2
3923,岢,2
3924,岿,2
3925,岬,2
3926,岫,2
3927,帙,2
3928,岣,2
3929,峁,2
3930,刿,2
3931,迥,2
3932,岷,2
3933,剀,2
3934,帔,2
3935,峄,2
3936,沓,2
3937,囹,2
3938,罔,2
3939,钍,2
3940,钎,2
3941,钏,2
3942,钒,2
3943,钕,2
3944,钗,2
3945,邾,2
3946,迮,2
3947,牦,2
3948,竺,2
3949,迤,2
3950,佶,2
3951,佬,2
3952,佰,2
3953,侑,2
3954,侉,2
3955,臾,2
3956,岱,2
3957,侗,2
3958,侃,2
3959,侏,2
3960,侩,2
3961,佻,2
3962,佾,2
3963,侪,2
3964,佼,2
3965,佯,2
3966,侬,2
3967,帛,2
3968,阜,2
3969,侔,2
3970,徂,2
3971,刽,2
3972,郄,2
3973,怂,2
3974,籴,2
3975,瓮,2
3976,戗,2
3977,肼,2
3978,䏝,2
3979,肽,2
3980,肱,2
3981,肫,2
3982,剁,2
3983,迩,2
3984,郇,2
3985,狙,2
3986,狎,2
3987,狍,2
3988,狒,2
3989,咎,2
3990,炙,2
3991,枭,2
3992,饯,2
3993,饴,2
3994,冽,2
3995,冼,2
3996,庖,2
3997,疠,2
3998,疝,2
3999,疡,2
4000,兖,2
4001,妾,2
4002,劾,2
4003,炜,2
4004,,2
4005,炖,2
4006,炘,2
4007,炝,2
4008,炔,2
4009,泔,2
4010,沭,2
4011,泷,2
4012,泸,2
4013,泱,2
4014,泅,2
4015,泗,2
4016,泠,2
4017,泺,2
4018,泖,2
4019,泫,2
4020,泮,2
4021,沱,2
4022,泯,2
4023,泓,2
4024,泾,2
4025,怙,2
4026,怵,2
4027,怦,2
4028,怛,2
4029,怏,2
4030,怍,2
4031,㤘,2
4032,怩,2
4033,怫,2
4034,怿,2
4035,宕,2
4036,穹,2
4037,宓,2
4038,诓,2
4039,诔,2
4040,诖,2
4041,诘,2
4042,戾,2
4043,诙,2
4044,戽,2
4045,郓,2
4046,衩,2
4047,祆,2
4048,祎,2
4049,祉,2
4050,祇,2
4051,诛,2
4052,诜,2
4053,诟,2
4054,诠,2
4055,诣,2
4056,诤,2
4057,诧,2
4058,诨,2
4059,诩,2
4060,戕,2
4061,孢,2
4062,亟,2
4063,陔,2
4064,妲,2
4065,妯,2
4066,姗,2
4067,帑,2
4068,弩,2
4069,孥,2
4070,驽,2
4071,虱,2
4072,迦,2
4073,迨,2
4074,绀,2
4075,绁,2
4076,绂,2
4077,驷,2
4078,驸,2
4079,绉,2
4080,绌,2
4081,驿,2
4082,骀,2
4083,甾,2
4084,珏,2
4085,珐,2
4086,珂,2
4087,珑,2
4088,玳,2
4089,珀,2
4090,顸,2
4091,珉,2
4092,珈,2
4093,拮,2
4094,垭,2
4095,挝,2
4096,垣,2
4097,挞,2
4098,垤,2
4099,赳,2
4100,贲,2
4101,垱,2
4102,垌,2
4103,郝,2
4104,垧,2
4105,垓,2
4106,挦,2
4107,垠,2
4108,茜,2
4109,荚,2
4110,荑,2
4111,贳,2
4112,荜,2
4113,莒,2
4114,茼,2
4115,茴,2
4116,茱,2
4117,莛,2
4118,荞,2
4119,茯,2
4120,荏,2
4121,荇,2
4122,荃,2
4123,荟,2
4124,荀,2
4125,茗,2
4126,荠,2
4127,茭,2
4128,茨,2
4129,垩,2
4130,荥,2
4131,荦,2
4132,荨,2
4133,荩,2
4134,剋,2
4135,荪,2
4136,茹,2
4137,荬,2
4138,荮,2
4139,柰,2
4140,栉,2
4141,柯,2
4142,柘,2
4143,栊,2
4144,柩,2
4145,枰,2
4146,栌,2
4147,柙,2
4148,枵,2
4149,柚,2
4150,枳,2
4151,柞,2
4152,柝,2
4153,栀,2
4154,柢,2
4155,栎,2
4156,枸,2
4157,柈,2
4158,柁,2
4159,枷,2
4160,柽,2
4161,剌,2
4162,酊,2
4163,郦,2
4164,甭,2
4165,砗,2
4166,砘,2
4167,砒,2
4168,斫,2
4169,砭,2
4170,砜,2
4171,奎,2
4172,耷,2
4173,虺,2
4174,殂,2
4175,殇,2
4176,殄,2
4177,殆,2
4178,轱,2
4179,轲,2
4180,轳,2
4181,轶,2
4182,轸,2
4183,虿,2
4184,毖,2
4185,觇,2
4186,尜,2
4187,哐,2
4188,眄,2
4189,眍,2
4190,𠳐,2
4191,郢,2
4192,眇,2
4193,眊,2
4194,眈,2
4195,禺,2
4196,哂,2
4197,咴,2
4198,曷,2
4199,昴,2
4200,昱,2
4201,昵,2
4202,咦,2
4203,哓,2
4204,哔,2
4205,畎,2
4206,毗,2
4207,呲,2
4208,胄,2
4209,畋,2
4210,畈,2
4211,虼,2
4212,虻,2
4213,盅,2
4214,咣,2
4215,哕,2
4216,剐,2
4217,郧,2
4218,咻,2
4219,囿,2
4220,咿,2
4221,哌,2
4222,哙,2
4223,哚,2
4224,咯,2
4225,咩,2
4226,咤,2
4227,哝,2
4228,哏,2
4229,哞,2
4230,峙,2
4231,峣,2
4232,罘,2
4233,帧,2
4234,峒,2
4235,峤,2
4236,峋,2
4237,峥,2
4238,贶,2
4239,钚,2
4240,钛,2
4241,钡,2
4242,钣,2
4243,钤,2
4244,钨,2
4245,钫,2
4246,钯,2
4247,氡,2
4248,氟,2
4249,牯,2
4250,郜,2
4251,秕,2
4252,秭,2
4253,竽,2
4254,笈,2
4255,笃,2
4256,俦,2
4257,俨,2
4258,俅,2
4259,俪,2
4260,叟,2
4261,垡,2
4262,牮,2
4263,俣,2
4264,俚,2
4265,皈,2
4266,俑,2
4267,俟,2
4268,逅,2
4269,徇,2
4270,徉,2
4271,舢,2
4272,俞,2
4273,郗,2
4274,俎,2
4275,郤,2
4276,爰,2
4277,郛,2
4278,瓴,2
4279,胨,2
4280,胪,2
4281,胛,2
4282,胂,2
4283,胙,2
4284,胍,2
4285,胗,2
4286,胝,2
4287,朐,2
4288,胫,2
4289,鸨,2
4290,匍,2
4291,狨,2
4292,狯,2
4293,飑,2
4294,狩,2
4295,狲,2
4296,訇,2
4297,逄,2
4298,昝,2
4299,饷,2
4300,饸,2
4301,饹,2
4302,胤,2
4303,孪,2
4304,娈,2
4305,弈,2
4306,奕,2
4307,庥,2
4308,疬,2
4309,疣,2
4310,疥,2
4311,疭,2
4312,庠,2
4313,竑,2
4314,彦,2
4315,飒,2
4316,闼,2
4317,闾,2
4318,闿,2
4319,阂,2
4320,羑,2
4321,迸,2
4322,籼,2
4323,酋,2
4324,炳,2
4325,炻,2
4326,炽,2
4327,炯,2
4328,烀,2
4329,炷,2
4330,烃,2
4331,洱,2
4332,洹,2
4333,洧,2
4334,洌,2
4335,浃,2
4336,洇,2
4337,洄,2
4338,洙,2
4339,涎,2
4340,洎,2
4341,洫,2
4342,浍,2
4343,洮,2
4344,洵,2
4345,浒,2
4346,浔,2
4347,浕,2
4348,洳,2
4349,恸,2
4350,恓,2
4351,恹,2
4352,恫,2
4353,恺,2
4354,恻,2
4355,恂,2
4356,恪,2
4357,恽,2
4358,宥,2
4359,扃,2
4360,衲,2
4361,衽,2
4362,衿,2
4363,袂,2
4364,祛,2
4365,祜,2
4366,祓,2
4367,祚,2
4368,诮,2
4369,祗,2
4370,祢,2
4371,诰,2
4372,诳,2
4373,鸩,2
4374,昶,2
4375,郡,2
4376,咫,2
4377,弭,2
4378,牁,2
4379,胥,2
4380,陛,2
4381,陟,2
4382,娅,2
4383,姮,2
4384,娆,2
4385,姝,2
4386,姣,2
4387,姘,2
4388,姹,2
4389,怼,2
4390,羿,2
4391,炱,2
4392,矜,2
4393,绔,2
4394,骁,2
4395,骅,2
4396,绗,2
4397,绛,2
4398,骈,2
4399,耖,2
4400,挈,2
4401,珥,2
4402,珙,2
4403,顼,2
4404,珰,2
4405,珩,2
4406,珧,2
4407,珣,2
4408,珞,2
4409,琤,2
4410,珲,2
4411,敖,2
4412,恚,2
4413,埔,2
4414,埕,2
4415,埘,2
4416,埙,2
4417,埚,2
4418,挹,2
4419,耆,2
4420,耄,2
4421,埒,2
4422,捋,2
4423,贽,2
4424,垸,2
4425,捃,2
4426,盍,2
4427,荸,2
4428,莆,2
4429,莳,2
4430,莴,2
4431,莪,2
4432,莠,2
4433,莓,2
4434,莜,2
4435,莅,2
4436,荼,2
4437,莩,2
4438,荽,2
4439,莸,2
4440,荻,2
4441,莘,2
4442,莎,2
4443,莞,2
4444,莨,2
4445,鸪,2
4446,莼,2
4447,栲,2
4448,栳,2
4449,郴,2
4450,桓,2
4451,桡,2
4452,桎,2
4453,桢,2
4454,桤,2
4455,梃,2
4456,栝,2
4457,桕,2
4458,桁,2
4459,桧,2
4460,桅,2
4461,栟,2
4462,桉,2
4463,栩,2
4464,逑,2
4465,逋,2
4466,彧,2
4467,鬲,2
4468,豇,2
4469,酐,2
4470,逦,2
4471,厝,2
4472,孬,2
4473,砝,2
4474,砹,2
4475,砺,2
4476,砧,2
4477,砷,2
4478,砟,2
4479,砼,2
4480,砥,2
4481,砣,2
4482,剞,2
4483,砻,2
4484,轼,2
4485,轾,2
4486,辂,2
4487,鸫,2
4488,趸,2
4489,龀,2
4490,鸬,2
4491,虔,2
4492,逍,2
4493,眬,2
4494,唛,2
4495,晟,2
4496,眩,2
4497,眙,2
4498,哧,2
4499,哽,2
4500,唔,2
4501,晁,2
4502,晏,2
4503,鸮,2
4504,趵,2
4505,趿,2
4506,畛,2
4507,蚨,2
4508,蚜,2
4509,蚍,2
4510,蚋,2
4511,蚬,2
4512,蚝,2
4513,蚧,2
4514,唢,2
4515,圄,2
4516,唣,2
4517,唏,2
4518,盎,2
4519,唑,2
4520,崂,2
4521,崃,2
4522,罡,2
4523,罟,2
4524,峪,2
4525,觊,2
4526,赅,2
4527,钰,2
4528,钲,2
4529,钴,2
4530,钵,2
4531,钹,2
4532,钺,2
4533,钽,2
4534,钼,2
4535,钿,2
4536,铀,2
4537,铂,2
4538,铄,2
4539,铆,2
4540,铈,2
4541,铉,2
4542,铊,2
4543,铋,2
4544,铌,2
4545,铍,2
4546,䥽,2
4547,铎,2
4548,氩,2
4549,氤,2
4550,氦,2
4551,毪,2
4552,舐,2
4553,秣,2
4554,秫,2
4555,盉,2
4556,笄,2
4557,笕,2
4558,笊,2
4559,笏,2
4560,笆,2
4561,俸,2
4562,倩,2
4563,俵,2
4564,偌,2
4565,俳,2
4566,俶,2
4567,倬,2
4568,倏,2
4569,恁,2
4570,倭,2
4571,倪,2
4572,俾,2
4573,倜,2
4574,隼,2
4575,隽,2
4576,倌,2
4577,倥,2
4578,臬,2
4579,皋,2
4580,郫,2
4581,倨,2
4582,衄,2
4583,颀,2
4584,徕,2
4585,舫,2
4586,釜,2
4587,奚,2
4588,衾,2
4589,胯,2
4590,胱,2
4591,胴,2
4592,胭,2
4593,脍,2
4594,胼,2
4595,朕,2
4596,脒,2
4597,胺,2
4598,鸱,2
4599,玺,2
4600,鸲,2
4601,狷,2
4602,猁,2
4603,狳,2
4604,猃,2
4605,狺,2
4606,逖,2
4607,桀,2
4608,袅,2
4609,饽,2
4610,凇,2
4611,栾,2
4612,挛,2
4613,亳,2
4614,疳,2
4615,疴,2
4616,疸,2
4617,疽,2
4618,痈,2
4619,疱,2
4620,痂,2
4621,痉,2
4622,衮,2
4623,凋,2
4624,颃,2
4625,恣,2
4626,旆,2
4627,旄,2
4628,旃,2
4629,阃,2
4630,阄,2
4631,訚,2
4632,阆,2
4633,恙,2
4634,粑,2
4635,朔,2
4636,郸,2
4637,烜,2
4638,烨,2
4639,烩,2
4640,烊,2
4641,剡,2
4642,郯,2
4643,烬,2
4644,涑,2
4645,浯,2
4646,涞,2
4647,涟,2
4648,娑,2
4649,涅,2
4650,涠,2
4651,浞,2
4652,涓,2
4653,浥,2
4654,涔,2
4655,浜,2
4656,浠,2
4657,浣,2
4658,浚,2
4659,悚,2
4660,悭,2
4661,悝,2
4662,悒,2
4663,悌,2
4664,悛,2
4665,宸,2
4666,窈,2
4667,剜,2
4668,诹,2
4669,冢,2
4670,诼,2
4671,袒,2
4672,袢,2
4673,祯,2
4674,诿,2
4675,谀,2
4676,谂,2
4677,谄,2
4678,谇,2
4679,屐,2
4680,屙,2
4681,陬,2
4682,勐,2
4683,奘,2
4684,牂,2
4685,蚩,2
4686,陲,2
4687,姬,2
4688,娠,2
4689,娌,2
4690,娉,2
4691,娲,2
4692,娩,2
4693,娴,2
4694,娣,2
4695,娓,2
4696,婀,2
4697,畚,2
4698,逡,2
4699,绠,2
4700,骊,2
4701,绡,2
4702,骋,2
4703,绥,2
4704,绦,2
4705,绨,2
4706,骎,2
4707,邕,2
4708,鸶,2
4709,彗,2
4710,耜,2
4711,焘,2
4712,舂,2
4713,琏,2
4714,琇,2
4715,麸,2
4716,揶,2
4717,埴,2
4718,埯,2
4719,捯,2
4720,掳,2
4721,掴,2
4722,埸,2
4723,埵,2
4724,赧,2
4725,埤,2
4726,捭,2
4727,逵,2
4728,埝,2
4729,堋,2
4730,堍,2
4731,掬,2
4732,鸷,2
4733,掖,2
4734,捽,2
4735,掊,2
4736,堉,2
4737,掸,2
4738,捩,2
4739,掮,2
4740,悫,2
4741,埭,2
4742,埽,2
4743,掇,2
4744,掼,2
4745,聃,2
4746,菁,2
4747,萁,2
4748,菘,2
4749,堇,2
4750,萘,2
4751,萋,2
4752,菽,2
4753,菖,2
4754,萜,2
4755,萸,2
4756,萑,2
4757,棻,2
4758,菔,2
4759,菟,2
4760,萏,2
4761,萃,2
4762,菏,2
4763,菹,2
4764,菪,2
4765,菅,2
4766,菀,2
4767,萦,2
4768,菰,2
4769,菡,2
4770,梵,2
4771,梿,2
4772,梏,2
4773,觋,2
4774,桴,2
4775,桷,2
4776,梓,2
4777,棁,2
4778,桫,2
4779,棂,2
4780,啬,2
4781,郾,2
4782,匮,2
4783,敕,2
4784,豉,2
4785,鄄,2
4786,酞,2
4787,酚,2
4788,戛,2
4789,硎,2
4790,硭,2
4791,硒,2
4792,硖,2
4793,硗,2
4794,硐,2
4795,硇,2
4796,硌,2
4797,鸸,2
4798,瓠,2
4799,匏,2
4800,厩,2
4801,龚,2
4802,殒,2
4803,殓,2
4804,殍,2
4805,赉,2
4806,雩,2
4807,辄,2
4808,堑,2
4809,眭,2
4810,眦,2
4811,啧,2
4812,晡,2
4813,晤,2
4814,眺,2
4815,眵,2
4816,眸,2
4817,圊,2
4818,喏,2
4819,喵,2
4820,啉,2
4821,勖,2
4822,晞,2
4823,唵,2
4824,晗,2
4825,冕,2
4826,啭,2
4827,畦,2
4828,趺,2
4829,啮,2
4830,跄,2
4831,蚶,2
4832,蛄,2
4833,蛎,2
4834,蛆,2
4835,蚰,2
4836,蛊,2
4837,圉,2
4838,蚱,2
4839,蛉,2
4840,蛏,2
4841,蚴,2
4842,啁,2
4843,啕,2
4844,唿,2
4845,啐,2
4846,唼,2
4847,唷,2
4848,啖,2
4849,啵,2
4850,啶,2
4851,啷,2
4852,唳,2
4853,唰,2
4854,啜,2
4855,帻,2
4856,崚,2
4857,崦,2
4858,帼,2
4859,崮,2
4860,崤,2
4861,崆,2
4862,赇,2
4863,赈,2
4864,赊,2
4865,铑,2
4866,铒,2
4867,铗,2
4868,铙,2
4869,铟,2
4870,铠,2
4871,铡,2
4872,铢,2
4873,铣,2
4874,铤,2
4875,铧,2
4876,铨,2
4877,铩,2
4878,铪,2
4879,铫,2
4880,铬,2
4881,铮,2
4882,铯,2
4883,铰,2
4884,铱,2
4885,铳,2
4886,铵,2
4887,铷,2
4888,氪,2
4889,牾,2
4890,鸹,2
4891,秾,2
4892,逶,2
4893,笺,2
4894,筇,2
4895,笸,2
4896,笪,2
4897,笮,2
4898,笠,2
4899,笥,2
4900,笤,2
4901,笳,2
4902,笾,2
4903,笞,2
4904,偾,2
4905,偃,2
4906,偕,2
4907,偈,2
4908,傀,2
4909,偬,2
4910,偻,2
4911,皑,2
