Number,Character,Tier
4912,皎,2
4913,鸻,2
4914,徜,2
4915,舸,2
4916,舻,2
4917,舴,2
4918,舷,2
4919,龛,2
4920,翎,2
4921,脬,2
4922,脘,2
4923,脲,2
4924,匐,2
4925,猗,2
4926,猡,2
4927,猞,2
4928,猝,2
4929,斛,2
4930,猕,2
4931,馗,2
4932,馃,2
4933,馄,2
4934,鸾,2
4935,孰,2
4936,庹,2
4937,庾,2
4938,痔,2
4939,痍,2
4940,疵,2
4941,翊,2
4942,旌,2
4943,旎,2
4944,袤,2
4945,阇,2
4946,阈,2
4947,阉,2
4948,阊,2
4949,阋,2
4950,阍,2
4951,阏,2
4952,羟,2
4953,粝,2
4954,粕,2
4955,敝,2
4956,焐,2
4957,烯,2
4958,焓,2
4959,烽,2
4960,焖,2
4961,烷,2
4962,焗,2
4963,渍,2
4964,渚,2
4965,淇,2
4966,淅,2
4967,淞,2
4968,渎,2
4969,涿,2
4970,淖,2
4971,挲,2
4972,淠,2
4973,涸,2
4974,渑,2
4975,淦,2
4976,淝,2
4977,淬,2
4978,涪,2
4979,淙,2
4980,涫,2
4981,渌,2
4982,淄,2
4983,惬,2
4984,悻,2
4985,悱,2
4986,惝,2
4987,惘,2
4988,悸,2
4989,惆,2
4990,惚,2
4991,惇,2
4992,惮,2
4993,窕,2
4994,谌,2
4995,谏,2
4996,扈,2
4997,皲,2
4998,谑,2
4999,裆,2
5000,袷,2
5001,裉,2
5002,谒,2
5003,谔,2
5004,谕,2
5005,谖,2
5006,谗,2
5007,谙,2
5008,谛,2
5009,谝,2
5010,逯,2
5011,郿,2
5012,隈,2
5013,粜,2
5014,隍,2
5015,隗,2
5016,婧,2
5017,婊,2
5018,婕,2
5019,娼,2
5020,婢,2
5021,婵,2
5022,胬,2
5023,袈,2
5024,翌,2
5025,恿,2
5026,欸,2
5027,绫,2
5028,骐,2
5029,绮,2
5030,绯,2
5031,绱,2
5032,骒,2
5033,绲,2
5034,骓,2
5035,绶,2
5036,绺,2
5037,绻,2
5038,绾,2
5039,骖,2
5040,缁,2
5041,耠,2
5042,琫,2
5043,琵,2
5044,琶,2
5045,琪,2
5046,瑛,2
5047,琦,2
5048,琥,2
5049,琨,2
5050,靓,2
5051,琰,2
5052,琮,2
5053,琯,2
5054,琬,2
5055,琛,2
5056,琚,2
5057,辇,2
5058,鼋,2
5059,揳,2
5060,堞,2
5061,搽,2
5062,揸,2
5063,揠,2
5064,堙,2
5065,趄,2
5066,揖,2
5067,颉,2
5068,塄,2
5069,揿,2
5070,耋,2
5071,揄,2
5072,蛩,2
5073,蛰,2
5074,塆,2
5075,摒,2
5076,揆,2
5077,掾,2
5078,聒,2
5079,葑,2
5080,葚,2
5081,靰,2
5082,靸,2
5083,葳,2
5084,葺,2
5085,葸,2
5086,萼,2
5087,葆,2
5088,葩,2
5089,葶,2
5090,蒌,2
5091,萱,2
5092,戟,2
5093,葭,2
5094,楮,2
5095,棼,2
5096,椟,2
5097,棹,2
5098,椤,2
5099,棰,2
5100,赍,2
5101,椋,2
5102,椁,2
5103,椪,2
5104,棣,2
5105,椐,2
5106,鹁,2
5107,覃,2
5108,酤,2
5109,酢,2
5110,酡,2
5111,鹂,2
5112,厥,2
5113,殚,2
5114,殛,2
5115,雯,2
5116,雱,2
5117,辊,2
5118,辋,2
5119,椠,2
5120,辍,2
5121,辎,2
5122,斐,2
5123,睄,2
5124,睑,2
5125,睇,2
5126,睃,2
5127,戢,2
5128,喋,2
5129,嗒,2
5130,喃,2
5131,喱,2
5132,喹,2
5133,晷,2
5134,喈,2
5135,跖,2
5136,跗,2
5137,跞,2
5138,跚,2
5139,跎,2
5140,跏,2
5141,跆,2
5142,蛱,2
5143,蛲,2
5144,蛭,2
5145,蛳,2
5146,蛐,2
5147,蛔,2
5148,蛞,2
5149,蛴,2
5150,蛟,2
5151,蛘,2
5152,喁,2
5153,喟,2
5154,啾,2
5155,嗖,2
5156,喑,2
5157,嗟,2
5158,喽,2
5159,嗞,2
5160,喀,2
5161,喔,2
5162,喙,2
5163,嵘,2
5164,嵖,2
5165,崴,2
5166,遄,2
5167,詈,2
5168,嵎,2
5169,崽,2
5170,嵬,2
5171,嵛,2
5172,嵯,2
5173,嵝,2
5174,嵫,2
5175,幄,2
5176,嵋,2
5177,赕,2
5178,铻,2
5179,铼,2
5180,铿,2
5181,锃,2
5182,锂,2
5183,锆,2
5184,锇,2
5185,锉,2
5186,锏,2
5187,锑,2
5188,锒,2
5189,锔,2
5190,锕,2
5191,掣,2
5192,矬,2
5193,氰,2
5194,毳,2
5195,毽,2
5196,犊,2
5197,犄,2
5198,犋,2
5199,鹄,2
5200,犍,2
5201,嵇,2
5202,黍,2
5203,稃,2
5204,稂,2
5205,筚,2
5206,筵,2
5207,筌,2
5208,傣,2
5209,傈,2
5210,舄,2
5211,牍,2
5212,傥,2
5213,傧,2
5214,遑,2
5215,傩,2
5216,遁,2
5217,徨,2
5218,媭,2
5219,畲,2
5220,弑,2
5221,颌,2
5222,翕,2
5223,釉,2
5224,鹆,2
5225,舜,2
5226,貂,2
5227,腈,2
5228,腌,2
5229,腓,2
5230,腆,2
5231,腴,2
5232,腑,2
5233,腚,2
5234,腱,2
5235,鱿,2
5236,鲀,2
5237,鲂,2
5238,颍,2
5239,猢,2
5240,猹,2
5241,猥,2
5242,飓,2
5243,觞,2
5244,觚,2
5245,猱,2
5246,颎,2
5247,飧,2
5248,馇,2
5249,馊,2
5250,亵,2
5251,脔,2
5252,裒,2
5253,痣,2
5254,痨,2
5255,痦,2
5256,痞,2
5257,痤,2
5258,痫,2
5259,痧,2
5260,赓,2
5261,竦,2
5262,瓿,2
5263,啻,2
5264,颏,2
5265,鹇,2
5266,阑,2
5267,阒,2
5268,阕,2
5269,粞,2
5270,遒,2
5271,孳,2
5272,焯,2
5273,焜,2
5274,焙,2
5275,焱,2
5276,鹈,2
5277,湛,2
5278,渫,2
5279,湮,2
5280,湎,2
5281,湜,2
5282,渭,2
5283,湍,2
5284,湫,2
5285,溲,2
5286,湟,2
5287,溆,2
5288,湲,2
5289,湔,2
5290,湉,2
5291,渥,2
5292,湄,2
5293,滁,2
5294,愠,2
5295,惺,2
5296,愦,2
5297,惴,2
5298,愀,2
5299,愎,2
5300,愔,2
5301,喾,2
5302,寐,2
5303,谟,2
5304,扉,2
5305,裢,2
5306,裎,2
5307,裥,2
5308,祾,2
5309,祺,2
5310,谠,2
5311,幂,2
5312,谡,2
5313,谥,2
5314,谧,2
5315,遐,2
5316,孱,2
5317,弼,2
5318,巽,2
5319,骘,2
5320,媪,2
5321,媛,2
5322,婷,2
5323,巯,2
5324,翚,2
5325,皴,2
5326,婺,2
5327,骛,2
5328,缂,2
5329,缃,2
5330,缄,2
5331,彘,2
5332,缇,2
5333,缈,2
5334,缌,2
5335,缑,2
5336,缒,2
5337,缗,2
5338,飨,2
5339,耢,2
5340,瑚,2
5341,瑁,2
5342,瑜,2
5343,瑗,2
5344,瑄,2
5345,瑕,2
5346,遨,2
5347,骜,2
5348,韫,2
5349,髡,2
5350,塬,2
5351,鄢,2
5352,趔,2
5353,趑,2
5354,摅,2
5355,摁,2
5356,蜇,2
5357,搋,2
5358,搪,2
5359,搐,2
5360,搛,2
5361,搠,2
5362,摈,2
5363,彀,2
5364,毂,2
5365,搦,2
5366,搡,2
5367,蓁,2
5368,戡,2
5369,蓍,2
5370,鄞,2
5371,靳,2
5372,蓐,2
5373,蓦,2
5374,鹋,2
5375,蒽,2
5376,蓓,2
5377,蓖,2
5378,蓊,2
5379,蒯,2
5380,蓟,2
5381,蓑,2
5382,蒿,2
5383,蒺,2
5384,蓠,2
5385,蒟,2
5386,蒡,2
5387,蒹,2
5388,蒴,2
5389,蒗,2
5390,蓥,2
5391,颐,2
5392,楔,2
5393,楠,2
5394,楂,2
5395,楝,2
5396,楫,2
5397,楸,2
5398,椴,2
5399,槌,2
5400,楯,2
5401,皙1,2
5402,榈,2
5403,槎,2
5404,榉,2
5405,楦,2
5406,楣,2
5407,楹,2
5408,椽,2
5409,裘,2
5410,剽,2
5411,甄,2
5412,酮,2
5413,酰,2
5414,酯,2
5415,酩,2
5416,蜃,2
5417,碛,2
5418,碓,2
5419,硼,2
5420,碉,2
5421,碚,2
5422,碇,2
5423,碜,2
5424,鹌,2
5425,辏,2
5426,龃,2
5427,龅,2
5428,訾,2
5429,粲,2
5430,虞,2
5431,睚,2
5432,嗪,2
5433,韪,2
5434,嗷,2
5435,嗉,2
5436,睨,2
5437,睢,2
5438,雎,2
5439,睥,2
5440,嘟,2
5441,嗑,2
5442,嗫,2
5443,嗬,2
5444,嗔,2
5445,嗝,2
5446,戥,2
5447,嗄,2
5448,煦,2
5449,暄,2
5450,遢,2
5451,暌,2
5452,跬,2
5453,跶,2
5454,跸,2
5455,跐,2
5456,跣,2
5457,跹,2
5458,跻,2
5459,蛸,2
5460,蜊,2
5461,蜍,2
5462,蜉,2
5463,蜣,2
5464,畹,2
5465,蛹,2
5466,嗣,2
5467,嗯,2
5468,嗥,2
5469,嗲,2
5470,嗳,2
5471,嗌,2
5472,嗍,2
5473,嗨,2
5474,嗐,2
5475,嗤,2
5476,嗵,2
5477,罨,2
5478,嵊,2
5479,嵩,2
5480,嵴,2
5481,骰,2
5482,锗,2
5483,锛,2
5484,锜,2
5485,锝,2
5486,锞,2
5487,锟,2
5488,锢,2
5489,锨,2
5490,锩,2
5491,锭,2
5492,锱,2
5493,雉,2
5494,氲,2
5495,犏,2
5496,歃,2
5497,稞,2
5498,稗,2
5499,稔,2
5500,筠,2
5501,筢,2
5502,筮,2
5503,筲,2
5504,筱,2
5505,牒,2
5506,煲,2
5507,敫,2
5508,徭,2
5509,愆,2
5510,艄,2
5511,觎,2
5512,毹,2
5513,貊,2
5514,貅,2
5515,貉,2
5516,颔,2
5517,腠,2
5518,腩,2
5519,腼,2
5520,腭,2
5521,腧,2
5522,塍,2
5523,媵,2
5524,詹,2
5525,鲅,2
5526,鲆,2
5527,鲇,2
5528,鲈,2
5529,稣,2
5530,鲋,2
5531,鲐,2
5532,肄,2
5533,鹐,2
5534,飕,2
5535,觥,2
5536,遛,2
5537,馐,2
5538,鹑,2
5539,亶,2
5540,瘃,2
5541,痱,2
5542,痼,2
5543,痿,2
5544,瘐,2
5545,瘁,2
5546,瘆,2
5547,麂,2
5548,裔,2
5549,歆,2
5550,旒,2
5551,雍,2
5552,阖,2
5553,阗,2
5554,阙,2
5555,羧,2
5556,豢,2
5557,粳,2
5558,猷,2
5559,煳,2
5560,煜,2
5561,煨,2
5562,煅,2
5563,煊,2
5564,煸,2
5565,煺,2
5566,滟,2
5567,溱,2
5568,溘,2
5569,漭,2
5570,滢,2
5571,溥,2
5572,溧,2
5573,溽,2
5574,裟,2
5575,溻,2
5576,溷,2
5577,滗,2
5578,滫,2
5579,溴,2
5580,滏,2
5581,滃,2
5582,滦,2
5583,溏,2
5584,滂,2
5585,滓,2
5586,溟,2
5587,滪,2
5588,愫,2
5589,慑,2
5590,慊,2
5591,鲎,2
5592,骞,2
5593,窦,2
5594,窠,2
5595,窣,2
5596,裱,2
5597,褚,2
5598,裨,2
5599,裾,2
5600,裰,2
5601,禊,2
5602,谩,2
5603,谪,2
5604,媾,2
5605,嫫,2
5606,媲,2
5607,嫒,2
5608,嫔,2
5609,媸,2
5610,缙,2
5611,缜,2
5612,缛,2
5613,辔,2
5614,骝,2
5615,缟,2
5616,缡,2
5617,缢,2
5618,缣,2
5619,骟,2
5620,耥,2
5621,璈,2
5622,瑶,2
5623,瑭,2
5624,獒,2
5625,觏,2
5626,慝,2
5627,嫠,2
5628,韬,2
5629,叆,2
5630,髦,2
5631,摽,2
5632,墁,2
5633,撂,2
5634,摞,2
5635,撄,2
5636,翥,2
5637,踅,2
5638,摭,2
5639,墉,2
5640,墒,2
5641,榖,2
5642,綦,2
5643,蔫,2
5644,蔷,2
5645,靺,2
5646,靼,2
5647,鞅,2
5648,靿,2
5649,甍,2
5650,蔸,2
5651,蔟,2
5652,蔺,2
5653,戬,2
5654,蕖,2
5655,蔻,2
5656,蓿,2
5657,斡,2
5658,鹕,2
5659,蓼,2
5660,榛,2
5661,榧,2
5662,榻,2
5663,榫,2
5664,榭,2
5665,槔,2
5666,榱,2
5667,槁,2
5668,槟,2
5669,槠,2
5670,榷,2
5671,僰,2
5672,酽,2
5673,酶,2
5674,酹,2
5675,厮,2
5676,碡,2
5677,碴,2
5678,碣,2
5679,碲,2
5680,磋,2
5681,臧,2
5682,豨,2
5683,殡,2
5684,霆,2
5685,霁,2
5686,辕,2
5687,蜚,2
5688,裴,2
5689,翡,2
5690,龇,2
5691,龈,2
5692,睿,2
5693,䁖,2
5694,睽,2
5695,嘞,2
5696,嘈,2
5697,嘌,2
5698,嘁,2
5699,嘎,2
5700,暧,2
5701,暝,2
5702,踌,2
5703,踉,2
5704,蜞,2
5705,蜥,2
5706,蜮,2
5707,蝈,2
5708,蜴,2
5709,蜱,2
5710,蜩,2
5711,蜷,2
5712,蜿,2
5713,螂,2
5714,蜢,2
5715,嘘,2
5716,嘡,2
5717,鹗,2
5718,嘣,2
5719,嘤,2
5720,嘚,2
5721,嗾,2
5722,嘧,2
5723,罴,2
5724,罱,2
5725,幔,2
5726,嶂,2
5727,幛,2
5728,赙,2
5729,罂,2
5730,骷,2
5731,骶,2
5732,鹘,2
5733,锲,2
5734,锴,2
5735,锶,2
5736,锷,2
5737,锸,2
5738,锵,2
5739,镁,2
5740,镂,2
5741,犒,2
5742,箐,2
5743,箦,2
5744,箧,2
5745,箍,2
5746,箸,2
5747,箬,2
5748,箅,2
5749,箪,2
5750,箔,2
5751,箜,2
5752,箢,2
5753,箓,2
5754,毓,2
5755,僖,2
5756,儆,2
5757,僳,2
5758,僭,2
5759,劁,2
5760,僮,2
5761,魃,2
5762,魆,2
5763,睾,2
5764,艋,2
5765,鄱,2
5766,膈,2
5767,膑,2
5768,鲑,2
5769,鲔,2
5770,鲚,2
5771,鲛,2
5772,鲟,2
5773,獐,2
5774,觫,2
5775,雒,2
5776,夤,2
5777,馑,2
5778,銮,2
5779,塾,2
5780,麽,2
5781,瘌,2
5782,瘊,2
5783,瘘,2
5784,瘙,2
5785,廖,2
5786,韶,2
5787,旖,2
5788,膂,2
5789,阚,2
5790,鄯,2
5791,鲞,2
5792,粿,2
5793,粼,2
5794,粽,2
5795,糁,2
5796,槊,2
5797,鹚,2
5798,熘,2
5799,熥,2
5800,潢,2
5801,漕,2
5802,滹,2
5803,漯,2
5804,漶,2
5805,潋,2
5806,潴,2
5807,漪,2
5808,漉,2
5809,漳,2
5810,漩,2
5811,澉,2
5812,潍,2
5813,慵,2
5814,搴,2
5815,窨,2
5816,寤,2
5817,綮,2
5818,谮,2
5819,褡,2
5820,褙,2
5821,褓,2
5822,褛,2
5823,褊,2
5824,谯,2
5825,谰,2
5826,谲,2
5827,暨,2
5828,屣,2
5829,鹛,2
5830,嫣,2
5831,嫱,2
5832,嫖,2
5833,嫦,2
5834,嫚,2
5835,嫘,2
5836,嫡,2
5837,鼐,2
5838,翟,2
5839,瞀,2
5840,鹜,2
5841,骠,2
5842,缥,2
5843,缦,2
5844,缧,2
5845,缨,2
5846,骢,2
5847,缪,2
5848,缫,2
5849,耦,2
5850,耧,2
5851,瑾,2
5852,璜,2
5853,璀,2
5854,璎,2
5855,璁,2
5856,璋,2
5857,璇,2
5858,奭,2
5859,髯,2
5860,髫,2
5861,撷,2
5862,撅,2
5863,赭,2
5864,撸,2
5865,鋆,2
5866,撙,2
5867,撺,2
5868,墀,2
5869,聩,2
5870,觐,2
5871,鞑,2
5872,蕙,2
5873,鞒,2
5874,蕈,2
5875,蕨,2
5876,蕤,2
5877,蕞,2
5878,蕺,2
5879,瞢,2
5880,蕃,2
5881,蕲,2
5882,赜,2
5883,槿,2
5884,樯,2
5885,槭,2
5886,樗,2
5887,樘,2
5888,樊,2
5889,槲,2
5890,醌,2
5891,醅,2
5892,靥,2
5893,魇,2
5894,餍,2
5895,磔,2
5896,磙,2
5897,霈,2
5898,辘,2
5899,龉,2
5900,龊,2
5901,觑,2
5902,瞌,2
5903,瞋2,2
5904,瞑,2
5905,嘭,2
5906,噎,2
5907,噶,2
5908,颙,2
5909,暹,2
5910,噘3,2
5911,踔,2
5912,踝,2
5913,踟,2
5914,踒,2
5915,踬,2
5916,踮,2
5917,踯,2
5918,踺,2
5919,踞,2
5920,蝽,2
5921,蝾,2
5922,蝻,2
5923,蝰,2
5924,蝮,2
5925,螋,2
5926,蝓,2
5927,蝣,2
5928,蝼,2
5929,噗,2
5930,嘬,2
5931,颚,2
5932,噍,2
5933,噢,2
5934,噙,2
5935,噜,2
5936,噌,2
5937,噔,2
5938,颛,2
5939,幞,2
5940,幡,2
5941,嶙,2
5942,嶝,2
5943,骺,2
5944,骼,2
5945,骸,2
5946,镊,2
5947,镉,2
5948,镌,2
5949,镍,2
5950,镏,2
5951,镒,2
5952,镓,2
5953,镔,2
5954,稷,2
5955,箴,2
5956,篑,2
5957,篁,2
5958,篌,2
5959,篆,2
5960,牖,2
5961,儋,2
5962,徵,2
5963,磐,2
5964,虢,2
5965,鹞,2
5966,膘,2
5967,滕,2
5968,鲠,2
5969,鲡,2
5970,鲢,2
5971,鲣,2
5972,鲥,2
5973,鲧,2
5974,鲩,2
5975,獗,2
5976,獠,2
5977,觯,2
5978,馓,2
5979,馔,2
5980,麾,2
5981,廛,2
5982,瘛,2
5983,瘼,2
5984,瘢,2
5985,瘠,2
5986,齑,2
5987,羯,2
5988,羰,2
5989,𥻗,2
5990,遴,2
5991,糌,2
5992,糍,2
5993,糅,2
5994,熜,2
5995,熵,2
5996,熠,2
5997,澍,2
5998,澌,2
5999,潸,2
6000,潦,2
6001,潲,2
6002,鋈,2
6003,潟,2
6004,潼,2
6005,潺,2
6006,憬,2
6007,憧,2
6008,寮,2
6009,窳,2
6010,谳,2
6011,褴,2
6012,褟,2
6013,褫,2
6014,谵,2
6015,熨,2
6016,屦,2
6017,嬉,2
6018,勰,2
6019,戮,2
6020,蝥,2
6021,缬,2
6022,缮,2
6023,缯,2
6024,骣,2
6025,畿,2
6026,耩,2
6027,耨,2
6028,耪,2
6029,璞,2
6030,璟,2
6031,靛,2
6032,璠,2
6033,璘,2
6034,聱,2
6035,螯,2
6036,髻,2
6037,髭,2
6038,髹,2
6039,擀,2
6040,熹,2
6041,甏,2
6042,擞,2
6043,縠,2
6044,磬,2
6045,颞,2
6046,蕻,2
6047,鞘,2
6048,颟,2
6049,薤,2
6050,薨,2
6051,檠,2
6052,薏,2
6053,薮,2
6054,薜,2
6055,薅,2
6056,樾,2
6057,橛,2
6058,橇,2
6059,樵,2
6060,檎,2
6061,橹,2
6062,樽,2
6063,樨,2
6064,橼,2
6065,墼,2
6066,橐,2
6067,翮,2
6068,醛,2
6069,醐,2
6070,醍,2
6071,醚,2
6072,磲,2
6073,赝,2
6074,飙,2
6075,殪,2
6076,霖,2
6077,霏,2
6078,霓,2
6079,錾,2
6080,辚,2
6081,臻,2
6082,遽,2
6083,氅,2
6084,瞟,2
6085,瞠,2
6086,瞰,2
6087,嚄,2
6088,嚆,2
6089,噤,2
6090,暾,2
6091,蹀,2
6092,踹,2
6093,踵,2
6094,踽,2
6095,蹉,2
6096,蹁,2
6097,螨,2
6098,蟒,2
6099,螈,2
6100,螅,2
6101,螭,2
6102,螠,2
6103,螟,2
6104,噱,2
6105,噬,2
6106,噫,2
6107,噻,2
6108,噼,2
6109,罹,2
6110,圜,2
6111,䦃,2
6112,镖,2
6113,镗,2
6114,镘,2
6115,镚,2
6116,镛,2
6117,镝,2
6118,镞,2
6119,镠,2
6120,氇,2
6121,氆,2
6122,憩,2
6123,穑,2
6124,篝,2
6125,篥,2
6126,篦,2
6127,篪,2
6128,篙,2
6129,盥,2
6130,劓,2
6131,翱,2
6132,魉,2
6133,魈,2
6134,徼,2
6135,歙,2
6136,膳,2
6137,膦,2
6138,膙,2
6139,鲮,2
6140,鲱,2
6141,鲲,2
6142,鲳,2
6143,鲴,2
6144,鲵,2
6145,鲷,2
6146,鲻,2
6147,獴,2
6148,獭,2
6149,獬,2
6150,邂,2
6151,鹧,2
6152,廨,2
6153,赟,2
6154,瘰,2
6155,廪,2
6156,瘿,2
6157,瘵,2
6158,瘴,2
6159,癃,2
6160,瘳,2
6161,斓,2
6162,麇,2
6163,麈,2
6164,嬴,2
6165,壅,2
6166,羲,2
6167,糗,2
6168,瞥,2
6169,甑,2
6170,燎,2
6171,燠,2
6172,燔,2
6173,燧,2
6174,濑,2
6175,濉,2
6176,潞,2
6177,澧,2
6178,澹,2
6179,澥,2
6180,澶,2
6181,濂,2
6182,褰,2
6183,寰,2
6184,窸,2
6185,褶,2
6186,禧,2
6187,嬖,2
6188,犟,2
6189,隰,2
6190,嬗,2
6191,颡,2
6192,缱,2
6193,缲,2
6194,缳,2
6195,璨,2
6196,璩,2
6197,璐,2
6198,璪,2
6199,螫,2
6200,擤,2
6201,壕,2
6202,觳,2
6203,罄,2
6204,擢,2
6205,薹,2
6206,鞡,2
6207,鞬,2
6208,薷,2
6209,薰,2
6210,藓,2
6211,藁,2
6212,檄,2
6213,檩,2
6214,懋,2
6215,醢,2
6216,翳,2
6217,礅,2
6218,磴,2
6219,鹩,2
6220,龋,2
6221,龌,2
6222,豳,2
6223,壑,2
6224,黻,2
6225,嚏,2
6226,嚅,2
6227,蹑,2
6228,蹒,2
6229,蹊,2
6230,蟥,2
6231,螬,2
6232,螵,2
6233,疃,2
6234,螳,2
6235,蟑,2
6236,嚓,2
6237,羁,2
6238,罽,2
6239,罾,2
6240,嶷,2
6241,黜,2
6242,黝,2
6243,髁,2
6244,髀,2
6245,镡,2
6246,镢,2
6247,镣,2
6248,镦,2
6249,镧,2
6250,镩,2
6251,镪,2
6252,镫,2
6253,罅,2
6254,黏,2
6255,簌,2
6256,篾,2
6257,篼,2
6258,簖,2
6259,簋,2
6260,鼢,2
6261,黛,2
6262,儡,2
6263,鹪,2
6264,鼾,2
6265,皤,2
6266,魍,2
6267,龠,2
6268,繇,2
6269,貘,2
6270,邈,2
6271,貔,2
6272,臌,2
6273,膻,2
6274,臆,2
6275,臃,2
6276,鲼,2
6277,鲽,2
6278,鳀,2
6279,鳃,2
6280,鳅,2
6281,鳇,2
6282,鳊,2
6283,螽,2
6284,燮,2
6285,鹫,2
6286,襄,2
6287,糜,2
6288,縻,2
6289,膺,2
6290,癍,2
6291,麋,2
6292,懑,2
6293,濡,2
6294,濮,2
6295,濞,2
6296,濠,2
6297,濯,2
6298,蹇,2
6299,謇,2
6300,邃,2
6301,襁,2
6302,檗,2
6303,擘,2
6304,孺,2
6305,隳,2
6306,嬷,2
6307,蟊,2
6308,鹬,2
6309,鍪,2
6310,鏊,2
6311,鳌,2
6312,鬈,2
6313,鬃,2
6314,瞽,2
6315,鞯,2
6316,鞨,2
6317,鞫,2
6318,鞧,2
6319,鞣,2
6320,藜,2
6321,藠,2
6322,藩,2
6323,醪,2
6324,蹙,2
6325,礓,2
6326,燹,2
6327,餮,2
6328,瞿,2
6329,曛,2
6330,颢,2
6331,曜,2
6332,躇,2
6333,蹚4,2
6334,鹭,2
6335,蟛,2
6336,蟪,2
6337,蟠,2
6338,蟮,2
6339,鹮,2
6340,黠,2
6341,黟,2
6342,髅,2
6343,髂,2
6344,镬,2
6345,镭,2
6346,镯,2
6347,馥,2
6348,簟,2
6349,簪,2
6350,鼬,2
6351,雠,2
6352,艟,2
6353,鳎,2
6354,鳏,2
6355,鳐,2
6356,癞,2
6357,癔,2
6358,癜,2
6359,癖,2
6360,糨,2
6361,蹩,2
6362,鎏,2
6363,懵,2
6364,彝,2
6365,邋,2
6366,鬏,2
6367,攉,2
6368,攒,2
6369,鞲,2
6370,鞴,2
6371,藿,2
6372,蘧,2
6373,蘅,2
6374,麓,2
6375,醮,2
6376,醯,2
6377,酃,2
6378,霪,2
6379,霭,2
6380,霨,2
6381,黼,2
6382,嚯,2
6383,蹰,2
6384,蹶,2
6385,蹽,2
6386,蹼,2
6387,蹴,2
6388,蹾,2
6389,蹿,2
6390,蠖,2
6391,蠓,2
6392,蟾,2
6393,蠊,2
6394,黢,2
6395,髋,2
6396,髌,2
6397,镲,2
6398,籀,2
6399,籁,2
6400,齁,2
6401,魑,2
6402,艨,2
6403,鳓,2
6404,鳔,2
6405,鳕,2
6406,鳗,2
6407,鳙,2
6408,麒,2
6409,鏖,2
6410,羸,2
6411,㸆,2
6412,瀚,2
6413,瀣,2
6414,瀛,2
6415,襦,2
6416,谶,2
6417,襞,2
6418,骥,2
6419,缵,2
6420,瓒,2
6421,攘,2
6422,蘩,2
6423,蘖,2
6424,醴,2
6425,霰,2
6426,酆,2
6427,矍,2
6428,曦,2
6429,躅,2
6430,鼍,2
6431,巉,2
6432,黩,2
6433,黥,2
6434,黪,2
6435,镳,2
6436,镴,2
6437,黧,2
6438,纂,2
6439,璺,2
6440,鼯,2
6441,臜,2
6442,鳜,2
6443,鳝,2
6444,鳟,2
6445,獾,2
6446,孀,2
6447,骧,2
6448,瓘,2
6449,鼙,2
6450,醺,2
6451,礴,2
6452,颦,2
6453,曩,2
6454,鳢,2
6455,癫,2
6456,麝,2
6457,夔,2
6458,爝,2
6459,灏,2
6460,禳,2
6461,鐾,2
6462,羼,2
6463,蠡,2
6464,耱,2
6465,懿,2
6466,蘸,2
6467,鹳,2
6468,霾,2
6469,氍,2
6470,饕,2
6471,躐,2
6472,髑,2
6473,镵,2
6474,穰,2
6475,饔,2
6476,鬻,2
6477,鬟,2
6478,趱,2
6479,攫,2
6480,攥,2
6481,颧,2
6482,躜,2
6483,鼹,2
6484,癯,2
6485,麟,2
6486,蠲,2
6487,蠹,2
6488,躞,2
6489,衢,2
6490,鑫,2
6491,灞,2
6492,襻,2
6493,纛,2
6494,鬣,2
6495,攮,2
6496,囔,2
6497,馕,2
6498,戆,2
6499,爨,2
6500,齉,2
6501,亍,3
6502,尢,3
6503,彳,3
6504,卬,3
6505,殳,3
6506,𠙶,3
6507,毌,3
6508,邘,3
